"","67
gpizaq;fs; ghpth;j;jid",""
"","(M) mj;jifa  cld;gbf;ifapd;>  nfhLf;fy;thq;f",""
"","ypd; my;yJ xOq;Nfw;ghl;bd;fPo; vOfpd;w VNj",""
"","Dk;  chpikia>  flg;ghl;il  my;yJ  nghWg;",""
"","igg; ghjpf;Fk;tifapy; njhopw;gLjyhfhJ.",""
"5","37.  jPh;tf    ,y;ynkhd;W>    Mgj;J  Kfhik  Nehf;fj;","jtWif"
"","","tpjpfs;."
"","Jf;fhf> jPh;tf cWg;gpdh; xUth; jPh;g;gdT nra;ag;glhj",""
"","ve;jr;  re;ij  xg;ge;jq;fSf;Fj;  jpwj;jtuhfTs;shNuh",""
"","jPh;j;Jitf;fg;glhj  me;jr;  re;ij  xg;ge;jq;fs;  vy;yhk;",""
"","njhlh;gpYk; my;yJ vit njhlh;gpYk; jPh;tf cWg;gpdh;",""
"10","flg;ghLfis  vjph;nfhs;tjw;F  ,ayhjtuhftpUg;gpd;",""
"","my;yJ ,ayhjtuhf tuf;$ba rhj;jpakpUg;gpd;> jtWif",""
"","tpjp fspd;fPo; jtWif tof;Feltbf;iffisj; njhlq;Fjy;",""
"","Ntz;Lk;.",""
"","",""
"","38. (1) fldpWf;ftifawT> tq;fpKwpT my;yJ xLf;Fjy;","jPh;tf"
"","",",y;yj;jpd;"
"15","kPJ  MnshUthpd;  nrhj;Jf;fisg;  gfph;jy;  my;yJ",""
"","","jtWif"
"","MnshUthpd; nrhj;Jf;fSs; vtw;wpd;kPJk; xU ngWeiu>","tof;F"
"","xU ngWeiuAk; KfhikahsiuAk; my;yJ mth;fis","eltbf;iffs;"
"","","Ke;Jhpik"
"","nahj;j gjtpapYs;s MnshUtiu epakpj;jy; njhlh;ghd",""
"","","ngWjy;."
"","VNjDk;  vOj;jpyhd  rl;lj;jpw;F  xt;thjjhftpUg;gjd;",""
"20","fhuzkhf kl;Lk;> gpd;tUtd VNjDk; msTf;Fr; rl;lj;jpy;",""
"","nry;Ygbaw;wdthftpUj;jyhfhJ:-",""
