"","11
gpizaq;fs; ghpth;j;jid"
"","""epuw;gLj;jg;gl;l  ntspehl;L  cUtfk;""  vd;gJ>"
"",",yq;ifapy;  $l;bizf;fg;glhjJk;  ,uz;lhk;"
"","epiy  epuw;gLj;jy;  vd;wtifahf  xU  gq;Fj;"
"","njhFjpg;  ghpth;j;jidapd;  mYtyfKiwahd"
"5","epuypy; Nrh;f;fg;gl;lJkhdNthh; cUtfk; vd;W"
"","nghUshFk;@"
"","""epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdp""  vd;gJ>  ve;jf;"
"","fk;ngdp xU gq;Fj;njhFjpg; ghpth;j;jidapd;kPJ"
"","mjd; gpizaq;fis epuw;gLj;jpAs;sNjh me;j"
"10","VNjDk; fk;ngdp vd;W nghUshFk; vd;gJld;>"
"","xU  gq;Fj;njhFjpg;  ghpth;j;jidapd;kPJ  mjd;"
"","gpizaq;fs;  epuw;gLj;jg;gl;Ls;s  VNjDk;"
"","gfpuq;ff; $l;Lj;jhgdj;ijAk; cs;slf;Fk;@"
"","""epuw;gLj;jg;gl;l  gpizaq;fs;""  vd;gJ>  xU"
"15","ghpth;j;jidapd;kPJ epuw;gLj;jg;gl;l vitNaDk;"
"","gpizaq;fs; vd;W nghUshFk;@"
"","""Kfhikahsh;""vd;gJ>  xU  $l;bizf;fg;gl;l  FO"
"","njhlh;ghf> mjd; njhopypd; VNjDk; ghfj;ij"
"","Kfhiknra;tjw;Ff;  $l;bizf;fg;gl;l  FO"
"20","tpdhy;  epakpf;fg;gLfpd;w  MnshUth;  vd;W"
"","nghUshFk;  vd;gJld;>  (gpujhd  epiwNtw;W"
"","mYtyh;  jtph;e;j)  $l;bizf;fg;gl;l  FOtpd;"
"","CopanuhUtiuAk;  cs;slf;Fk;@  mth;  $l;b"
"","izf;fg;gl;l  FOtpd;  gzpg;ghsnuhUthpd;"
"25","my;yJ gpujhd epiwNtw;W mYtyhpd; Neub"
"","mjpfhuj;jpd;fPo;  Kfhikrhh;  gzpfisg;  gpu"
"","Nahfpg;gtuhfTs;shh; my;yJ $l;bizf;fg;gl;l"
"","FOtpd; fzf;Ffis my;yJ NtW gjpNtLfisg;"
"","NgZtjw;Fg; nghWg;ghfTs;shh;@"
"30","""vy;iyf;fld; fzf;F"" vd;gJ> epuw;gLj;jg;gl;l gpiz"
"","aq;fisf;  nfhs;tdT  nra;tjw;Fg;  nghJthf"
"","gpizakhf cs;s epuw;gLj;jg;gl;l gpizaq;fis"
"","thq;Ftjw;F my;yJ tpw;gidnra;tjw;F KjyPl;"
"","lhsnuhUtiu mDkjpf;fpd;w xU fzf;F vd;W"
"35","nghUshFk;@"
