"","115
gpizaq;fs; ghpth;j;jid",""
"","","re;ij"
"","83.    ,r;rl;lj;jpd;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;>",""
"","","epWtdq;"
"","tpjpfspd; my;yJ gzpg;Giufspd; fPo;> epuw;gLj;jg;gl;l",""
"","","fSf;F"
"","gfpuq;ff;  fk;ngdpnahd;W  nfhLj;JjtNtz;Lnkd","ngha;ahd"
"","","$w;Wf;fisr;"
"","Njitg;gLj;jg;gl;l VNjDk; jfty; njhlh;gpy;> ,r;rl;lj;jpd;",""
"","","nra;ahjpUg;"
"5","fPo; chpkkspf;fg;gl;l re;ij epWtdnkhd;Wf;F Vkhw;Wk;",""
"","","gjw;fhd"
"","cl;fUj;Jld; VNjDk; gpwo;topAa;f;Fk; $w;iwr; nra;fpd;w","flik."
"","my;yJ nfhLj;JjTfpd;w my;yJ mwpe;Jnfhz;Lk; Ntz;L",""
"","nkd;Wk; mjw;F mjpfhukspf;fpd;w my;yJ nfhLj;JjTtij",""
"","mDkjpf;fpd;w MnshUth; ,r;rl;lj;jpd; fPohd jtnwhd;iwg;",""
"10","Ghpfpd;whh;.",""
"","84.    (1)  epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdpnahd;W>","gzpg;ghsh;"
"","","fis  my;yJ"
"","ghpth;j;jidnahd;wpd; tpjpfspy; Fwpj;Jiuf;fg;gl;lthwhf>",""
"","","gpujk"
"","ghpth;j;jid kPJ epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;",""
"","","epiwNtw;W"
"","wpd; ew;fzpg;igg; NgzptUjy; Ntz;Lk;.","mYtyiu"
"","","epakpj;jy;."
"15","(2) epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpapd; gzpg;ghsh;fs;",""
"","my;yJ gpujk  epiwNtw;W mYtyh;> Mizf;FOtpdhy;>",""
"","my;yJ epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpf;F gzpg;ghsh;",""
"","fis  my;yJ  gpujk  epiwNtw;W  mYtyiu  epakpj;jy;",""
"","my;yJ NgzptUjy; gw;wpa ghpth;j;jidnahd;wpd; tpjpfspy;",""
"20","Fwpj;Jiuf;fg;gl;l  jFjpahdJk;  jFe;jJkhd  fl;lisf;",""
"","fy;Yf;F ,zq;fpnahOFjy; Ntz;Lk;.",""
"","85.  (1) epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;wpd;","epuw;gLj;jg;"
"","","gl;l  gfpuq;f"
"","fzf;fha;thsnuhUth;> mtuJ flikfspd; nray;epiw",""
"","","fk;ngdp"
"","Ntw;Wifapd;  rhjhuz  newpapd;NghJ>  ,r;rl;lj;jpd;>","xd;wpd;"
"","","fzf;fha;thsh;"
"25","mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;> tpjpfspd; my;yJ",""
"","","xUthpd;"
"","gzpg;Giufspd;  VNjDk;  Njitg;ghl;bd;  my;yJ",""
"","","flikfs;."
"","Vw;ghl;bd; kPjhd kPWifnahd;W my;yJ ,zq;fpnahO",""
"","fhiknahd;W my;yJ ghpth;j;jidnahd;wpd; vitNaDk;",""
"","tpjpfspd; kPwnyhd;W my;yJ epuw;gLj;jg;gl;l gfpuq;ff;",""
"30","fk;ngdpapd; epjp epiyikia Kf;fpakhdNjhh; msTf;F",""
"","ghjfkhd Kiwapy; ghjpf;ff;$ba VNjDk; tplak; ,Ue;J",""
"","tUtjhf cah;njhopy;rhh; mgpg;gpuhaj;ijf; nfhz;bUg;gpd;>",""
