"","214
gpizaq;fs; ghpth;j;jid"
"","(2) Fwpg;ghf mikr;rh;> gpd;tUtd njhlh;ghf xOq;F"
"","tpjpfis Mf;fyhk; -"
"","(m)
re;ij epWtdk; xd;Wf;F chpkk; toq;Fk; Nehf;fj;"
"","Jf;fhf jpUg;jpg;gLj;jg;glNtz;ba epajpfs; kw;Wk;"
"5","epge;jidfs;@"
"","(M)
re;ij ,ilj;jufh; xUtUf;F chpkk; xd;W toq;Fk;"
"","Nehf;fj;Jf;fhf  ,zq;fpnahOfg;gl  Ntz;ba"
"","epajpfs; kw;Wk; epge;jidfs;@"
"","(,)
ve;j  Nehf;fj;Jf;F  Mathp  epjpak;  ,yq;ifapy;"
"10","gpizaq;fs; re;ijia mgptpUj;jp nra;tjw;fhf"
"","gad;gLj;jg;gl KbANkh me;j Nehf;fk;@"
"","(<)
,yq;ifapy; ntspehl;L cUtfnkhd;iw epuw;gLj;J"
"","jy; my;yJ jftiyg; gfph;jy; njhlh;gpy; Mizf;"
"","FOTf;Fk; mjd; ntspehl;L rhp Neh; mYtyUf;"
"15","fpilapyhd my;yJ NtW VNjDk; xOq;fikg;Gf;"
"","fpilapyhd VNjDk; Ghpe;Jzh;T xg;ge;jj;Jf;F"
"","gad;nfhLj;jy;@ mj;Jld;"
"","(c)
,r;rl;lj;jhy; tpjpj;Jiuf;fg;gl;l vy;yhf; fUkq;fs;"
"","njhlh;gpYk;"
"20","(3) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;"
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;"
"","mj;jifa ntspaPl;Lj; Njjpad;W my;yJ xOq;Ftpjpapy;"
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W"
"","eilKiwf;F tUjYk; Ntz;Lk;."
"25","(4) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;>"
"","mJ th;j;jkhdpapy; ntspaplg;gl;l gpd;dh; trjpahd msT"
"","tpiuthf  mq;fPfhuj;Jf;fhf  ghuhSkd;wj;jpd;  Kd;dh;"
"","nfhz;Ltug;gly; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj"
