"","","121
gpizaq;fs; ghpth;j;jid"
"","(m)","tpz;zg;gk;  ,t;tj;jpahaj;jpw;fpzq;fr;  nra;ag;"
"","","gl;buhjpUj;jy;@"
"","(M)","tpz;zg;gfhuh; ,r;rl;lj;jpdJk; mjd;fPo; nra;ag;"
"","","gl;l xOq;FtpjpfspdJk;>tpjpfspdJk; VNjDk;"
"5","","Njitg;ghl;Lf;F ,zq;fpnahOfj; jtwpapUj;jy;@"
"","","(,) Mizf;FOTf;F tpz;zg;gfhuhpdhy; nfhLj;J"
"","","jtg;gl;l VNjDk; jfty; my;yJ Mtzk; ngha;"
"","","ahdjhf  my;yJ  gpiotopAa;g;gjhf  my;yJ"
"","","mjpypUe;J Kf;fpakhd tpl;LtpLifnahd;W cs;s"
"10","","jhf ,Uj;jy;@"
"","(<)","tpz;zg;gfhuh;  xLf;fg;gl;Lf;  nfhz;bUj;jy;"
"","","my;yJ NtWtifahff; fiyf;fg;gl;Lf; nfhz;b"
"","","Uj;jy;  my;yJ  nghWg;GtpLtpf;fg;glhj  tq;fp"
"","","Kwpe;jtuhf ,Uj;jy;@"
"15","(c)","jPh;g;Gf;flndhd;W njhlh;gpy; tpz;zg;gfhuUf;"
"","","nfjpuhfj; jPh;g;G epiwNtw;Wif KOikahf my;yJ"
"","","gFjpastpy;  jpUg;jpg;gLj;jg;glhJ  jpUg;gpaDg;"
"","","gg;gl;bUj;jy;@"
"","(C)","ngWenuhUth;> ngWenuhUtUk; KfhikahsUk;"
"20","","my;yJ mjw;Fr; rkkhd MnshUth; ,yq;ifapDs;"
"","","my;yJ ,yq;iff;F ntspapy; my;yJ tpz;zg;g"
"","","fhuhpd; VNjDk; Mjdk; njhlh;gpy; epakpf;fg;gl;b"
"","","Uj;jy;@"
"","(v)","tpz;zg;gfhuh;> ,yq;ifapDs;shapDQ;rhp my;yJ"
"25","",",yq;iff;F ntspahapDQ;rhp> njhlh;e;Jk; njhopw;"
"","","ghl;bYs;s ,zf;fg;ghnlhd;whf my;yJ xOq;"
"","","Nfw;ghl;Lj;jpl;lnkhd;whf ,Uf;fpd;wjhd ,zf;"
"","","fg;ghnlhd;iw  my;yJ  xOq;Nfw;ghl;Lj;  jpl;l"
"","","nkhd;iw mjd; fld;nfhLj;NjhUld; nra;jpUj;jy;@"
