"","215
gpizaq;fs; ghpth;j;jid",""
"","VNjDk; xOq;Ftpjp mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk;",""
"","gq;fkpd;wp  mj;jifa  mq;fPfhu  kWg;Gj;  NjjpapypUe;J",""
"","e
f
fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5) VNjDk; xOq;Ftpjp ePf;fg;gl;ljhff; fUjg;gLk;  Njjp",""
"5","gw;wpa mwptpg;ghdJ th;j;jkhdpapy; ntspaplg;gLjy; Ntz;",""
"","Lk;.",""
"","180.  (1) Mizf;FO> ,r;rl;lj;jpd; Vw;ghLfSf;F KOik","Mizf;"
"","","FOtpdhy;"
"","ahd gad; nfhLf;Fk; Nehf;fj;Jf;fhf my;yJ gpd;tUtd",""
"","","Mf;fg;gLk;"
"","cl;gl Mdhy; mtw;Wf;F tiuaWf;fg;glhky; ,r;rl;lj;jpd;fPo;","tpjpfs;."
"10","jj;Jtq;fs;> Fwpf;Nfhs;fs; kw;Wk; gzpfis epiwNtw;Wtjpy;",""
"","fhyj;Jf;Ff; fhyk; Njitg;gLj;jf;$bathwhf tpjpfis",""
"","Mf;fyhk;:-",""
"","(m)
ghpth;j;jid  xd;wpy;  gpizaq;fis  epuw;gLj;",""
"","JjYk; tpahghuk; nra;jYk; kw;Wk; epuw;gLj;jg;gl;l",""
"15","gfpuq;ff; fk;ngdpfshy; chpikfs; my;yJ cgfhuk;",""
"","my;yJ NtWtif vd;w tifapy; vitNaDk; Nky",""
"","jpf gpizaq;fspd; mLj;Jg;gpd;duhd toq;Fif@",""
"","(M)
ghpth;j;jid xd;wpy; epuw;gLj;jy; kw;Wk; tpahghuk;",""
"","nra;jy; njhlh;gpy; epuw;gLj;jg;gl;l ntspehl;L",""
"20","cUtfq;fis  kw;Wk;  mjpypUe;J  vOk;  NtW",""
"","njhlh;ghd fUkq;fisAk; xOq;FgLj;jy;@",""
"","(,)
gpizaq;fis nfhs;Sjy; nra;j my;yJ ifAjph;j;j",""
"","Ml;fspdhYk;  gpizaf;  nfhLf;fy;  thq;fy;fs;",""
"","gw;wpa  ghpth;j;jid  xd;wpdhYk;  nra;ag;gl;l",""
"25","gpizaf; nfhLf;fy; thq;fy;fs; gw;wp re;ij ,ilj;",""
"","jufh;fspdhyhd ntspf;fhl;Liffs;@",""
"","(<)
re;ij epWtdnkhd;wpdhy; re;ij ,ilj;jufhpdhy;",""
"","Gj;jfq;fs;> gjpNtLfs;> fzf;Ffs; kw;Wk; fzf;fha;",""
"","Tfis Kiwahfg; NgZjy; kw;Wk; mj;jifa re;ij",""
