"20","(3) 1987 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;if gpizaq;fs;>"
"","ghpth;j;jid  Mizf;FOr;  rl;lj;jpd;  ePf;fk;  vt;thwpUg;"
"gpDk; -",""
"","(m)
NtW  VNjDk;  vOj;jpyhd  rl;lj;jpy;  1987  Mk;"
"","Mz;bd; 36 Mk; ,yf;f> ,yq;if gpizaq;fs;>"
"25","ghpth;j;jid Mizf;FOr; rl;lj;jpw;fhd xt;nthU"
"","Fwpg;gPLk;  ,r;rl;lj;jpw;fhd  Fwpg;gPL  xd;whf"
"","nghUsikj;Jf; nfhs;sg;gLjy; Ntz;Lk;@ mj;J"
"","ld;"
"","(M)
NtW  VNjDk;  vOj;jpyhd  rl;lj;jpy;  1987  Mk;"
"30","Mz;bd; 36 Mk; ,yf;f> ,yq;if gpizaq;fs;>"
"","ghpth;j;jid Mizf;FOr; rl;lj;jpw;fhd xt;nthU"
