"","191
gpizaq;fs; ghpth;j;jid",""
"","","Jizr;"
"","165. (1) Mizf;FO> re;ij epWtdnkhd;W> re;ij ,ilj;",""
"","","Nrit"
"","jufh; my;yJ epuw;gLj;jg;gl;l gfpuq;f fk;ngdp njhlh;gpy;",""
"","","toq;Feh;fs;."
"","epiwNtw;wg;gl;l  cah;njhopy;rhh;  Nritfs;  njhlh;ghf",""
"","Jizr; Nrit toq;Feh;fsplkpUe;J jfty; njspTgLj;jy;",""
"5","my;yJ tpsf;fj;ij ehLtjw;F chpj;jspf;fg;gLjy; Ntz;Lk;.",""
"","(2)  re;ij  epWtdnkhd;wpw;F>  re;ij  ,ilj;jufUf;F",""
"","my;yJ epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpf;F mspf;fg;gl;l",""
"","Nritfs;> KjyPl;lhsh;fspd; eyDf;F jPq;F tpistpf;fpwJ",""
"","my;yJ jPq;F tpistpg;gjw;F rhj;jpak; nfhz;Ls;sJ vd;w",""
"10","fUj;ij Mizf;FO nfhz;bUf;fpd;wtplj;J> Mizf;FO>",""
"","mjdhy; jPh;khdpf;fg;glf;$bathwhd jpUj;j eltbf;ifia",""
"","vLg;gjw;F mj;jifa Jizr; Nrit toq;FeUf;F gzpg;Giu",""
"","nahd;iw toq;fyhk;.",""
"","(3)  Mizf;FO>mJmtrpankdf;  fUJfpd;wtplj;J>",""
"15","Jizr; Nrit toq;Feh;fspd; flikfs; kw;Wk; flg;ghLfis",""
"","Vw;ghL nra;tjw;fhf topfhl;Lnewpfs; my;yJ tpjpfis",""
"","Mf;fyhk;.",""
"","166. Mizf;FO gpizaq;fs; re;ijfspy; gpizaq;fs;","cld;"
"","","gbf;iffs;"
"","kw;Wk; KjyPl;lhsh;fs; njhlh;ghd xOq;FgLj;Jk; gzpfs;",""
"","","my;yJ"
"20","gw;wpa jftiyg; gfph;jYld; rk;ge;jg;gl;l mj;jifa NtW","Ghpe;Jzh;T"
"","","xg;ge;jq;fis"
"","xOq;fikg;GfSld; cld;gbf;iffis my;yJ Ghpe;Jzh;T",""
"","","mKy;"
"","xg;ge;jq;fisr; nra;Jnfhs;syhk;.",""
"","","gLj;jy;."
"","167.  (1) Mizf;FO> mjd; nrhe;j Kd;ndLg;gpy; my;yJ","jfty; kw;Wk;"
"","","xj;Jiog;igg;"
"","gfpuq;f mYtyh; xUthpd; Ntz;Ljypy; my;yJ jFjptha;e;j",""
"","","gfph;jy;."
"25","rl;l ePjpkd;wnkhd;wpdhy; toq;fg;gl;l fl;lisnahd;wpd;",""
"","tifahf  nghyp];  mYtyh;  %yk;  gpd;tUtdtw;iwr;",""
"","nra;ayhk; -",""
"","(m)
,r;rl;lj;jpd;fPo; Gydha;T nra;Ak; mYtyh; xUthp",""
"","dhy; Kd;dh; fhz;gpf;fg;gl;Ls;s> ifg;gw;wg;gl;",""
"30","Ls;s> jLj;Jitf;fg;gl;Ls;s my;yJ cilikapy;",""
