"","180
gpizaq;fs; ghpth;j;jid",""
"","(,) ,r;rl;lj;jpd; Vw;ghLfspd; fPo; epjpaj;jpw;F tuT",""
"","itf;fg;glf;$bathwhd mj;jifa gzj;njhif",""
"","fs;@",""
"","(<) ,yq;ifapDs;Nsh my;yJ ,yq;iff;F ntspapNyh",""
"5","vj;jifaJkhd VNjDk; %yj;jpypUe;J ed;nfhil",""
"","fs;> nfhilfs; my;yJ khdpaf; nfhilfs; tifahf",""
"","Mizf;FOtpdhy;  ngwg;glf;$bathwhd",""
"","mj;jifa vy;yhg; gzj;njhiffs;@ mj;Jld;",""
"","(c) Mathp  epjpaj;jpypUe;J  tuT  itf;fg;glf;$ba",""
"10","thwhd mj;jifa vy;yhg; gzj;njhiffs;.",""
"","(3)  Mizf;FO>  mjdJ  jj;Jtq;fs;>  gzpfs;  kw;Wk;",""
"","flikfisg; gpuNahfpg;gjpYk;> epiwNtw;WtjpYk;> GhptjpYk;",""
"","mjdhy; cwg;gl;l nrytpdj;ij nfhLj;Jj;jPh;g;gjw;Fj;",""
"","Njitg;gl;l mj;jifa vy;yhg; gzj;njhiffSk; epjpaj;",""
"15","jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","(4) Mizf;FOtpd; epjpaj;Jf;Fr; nrhe;jkhd gzq;fs;>",""
"","mjdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa Kiwapy;",""
"","mjdhy; KjyPL nra;ag;glyhk;.",""
"","154.   Mizf;FOtpd; epjpahz;L> xt;nthU Mz;bdJk;","epjpahz;L."
"20","rdthp khjk; Kjyhk; ehs; md;W njhlq;Fk; gd;dpnuz;L",""
"","khjq;fisf; nfhz;l fhyg;gFjpahjy; Ntz;Lk;.",""
"","155.   (1) Mizf;FO> mjdJ tUkhdk; kw;Wk; nrytpdk;>","fzf;Ffis"
"","","fzf;fha;T"
"","nrhj;Jf;fs;  kw;Wk;  nghWg;Gf;fs;  kw;Wk;  NtW  vy;yhf;",""
"","","nra;jy;."
"","nfhLf;fy; thq;fy;fs; gw;wpa Kiwahd fzf;Ffs; Gj;jfq;",""
"25","fis itj;jpUg;gjw;Fr; nra;tpj;jy; Ntz;Lk;.",""
"","(2)  gfpuq;ff; $l;Lj;jhgdq;fspd; fzf;Ffisf; fzf;fha;T",""
"","nra;jy; njhlh;ghd murpayikg;gpd; 154 Mk; cWg;Giuapd;",""
"","Vw;ghLfs;> Mizf;FOtpd; fzf;Ffisf; fzf;fha;T nra;t",""
"","jw;F Vw;Gilajhjy; Ntz;Lk;.",""
