"","162","gpizaq;fs; ghpth;j;jid"
"","(M)","(i)
mt;tYtyh; jftypd; cilikia nfhz;b"
"","","Ug;gjd;  fhuzj;jpdhy;  cs;Siwgth;"
"","","xUtuhf ,Uf;Fkplj;J@"
"","","(ii)
ve;jg; gpizaq;fs; njhlh;gpy; mYtyh;"
"5","","xUth; cs;Siwgth; xUtuhf ,Uf;fpd;"
"","","whNuh  mg;gpizaq;fis  nfhs;Sjypy;"
"","","my;yJ ifAjph;j;jypy; my;yJ mj;jifa"
"","","gpizaq;fis  nfhs;SjYf;F  my;yJ"
"","","ifAjph;j;jYf;F  cld;gbf;if  xd;iwr;"
"10","","nra;tjpy;  my;yJ  mj;jifa  gpizaq;"
"","","fspd;  nfhs;SjYf;F  my;yJ  ifAjph;j;"
"","","jYf;F NtW xU Misg; gad;gLj;Jtjpy;"
"","","my;yJ mt;thW nra;tjw;F cld;gbf;if"
"","","xd;iwr; nra;J nfhs;Sjy; my;yJ 135 Mk;"
"15","","gphptpd;  (3)  Mk;  cl;gphptpy;  Fwpg;gPL"
"","","nra;ag;gLk;  #o;epiyfspy;  mj;jftiy"
"","","njhptpg;gjpy; KjyhtJ Fwpg;gPL nra;ag;"
"","","gl;l  fk;ngdpapd;  KbG>  nfhLf;fy;thq;"
"","","fypy; my;yJ cld;gbf;ifapy; rk;ge;jg;gL"
"20","","fpd;wtplj;J@ my;yJ"
"","","jftyhdJ  mt;thW  njhptpf;fg;gl;lJ
(iii)"
"","","cz;ikahdjhf  ,Uf;ftpy;iy  vd"
"","","vz;gpf;fg;gl;lhnyhopa> mj;jifathwhf"
"","","jdJ jifikapy; nrayhw;Wfpd;w Kjyh"
"25","","tJ Fwpg;gplg;gl;l fk;ngdpapd; NtnwhU"
"","","mYtyUf;F  jftiy  mt;tYtyh;"
"","","njhptpg;ghh;  vd  vjph;ghh;g;gjw;F  mJ"
"","","epahakhf cs;stplj;J>"
"","","fk;ngdpapd; mYtyh; cilik nfhz;bUf;fpd;wJk;"
"30","","Kjyhtjhf Fwpg;gplg;gl;l fk;ngdpapy; njhlh;Ggl;l"
"","","fk;ngdp xd;wpd; mYtyh; xUtuhf jkJ flikfis"
"","","Ghpifapy; jdJ cilikapy; te;jJkhd>"
"","","VNjDk; jftiy cilik nfhz;bUg;gjhf fUjg;gLfpwJ."
