"","51
gpizaq;fs; ghpth;j;jid",""
"","xOq;Nfw;ghL> 27 Mk; gphptpd;fPo;chpkk; ,y;yh",""
"","jhf;fg;gl;ljw;FKd;dh;  my;yJ  gzpg;Giu",""
"","toq;fg;gl;ljw;FKd;dh; my;yJ 27 Mk; gphptpd;",""
"","(4) Mk; cl;gphpT Vw;GilajhFkplj;J mjw;Fg;",""
"5","gpd;dh;  nra;Jnfhs;sg;gl;ljhapDQ;rhp>  mt;",""
"","Tld;gbf;ifia> nfhLf;fy;thq;fiy my;yJ",""
"","xOq;Nfw;ghl;il twpjhf;Fk; my;yJ ghjpf;Fk;",""
"","tifapy; njhopw;gLjyhfhJ@ my;yJ",""
"","(M) mj;jifa  cld;gbf;if>  nfhLf;fy;thq;fy;",""
"10","my;yJ xOq;Nfw;ghl;bd;fPo; vOfpd;w VNjDk;",""
"","chpikia>  flg;ghl;il  my;yJ  nghWg;igg;",""
"","ghjpf;Fk;tifapy; njhopw;gLjyhfhJ.",""
"","",""
"","29. (1) Mizf;FOthdJ ghpth;j;jidAldhd fye;jh","mtru"
"","","epiyikapy;"
"","Nyhridapd;gpd;dh;> gpd;tUk; fhuzq;fSf;fhf> gpiz",""
"","","ghpth;j;"
"15","aq;fs; re;ijapd;kPJ gpizaq;fspy; tpahghuQ; nra;tjw;","jidia"
"","","%btpLjy;."
"","fhf xOq;fhdkw;Wk; epahakhd re;ij jLf;fg;gLfpd;wJ",""
"","my;yJ jLf;fg;glf;$ba rhj;jpaKs;snjd Mizf;FO",""
"","mgpg;gpuhag;gbd;> Ie;J njhopy;ehl;fis tpQ;rhjnthU",""
"","fhyg;gFjpf;F mjd; gpizaq;fs; re;ijia %btpLk;gb",""
"20","ghpth;j;jidiag; gzpf;fyhk;:-",""
"","(m) ,yq;ifapDs; mtruepiyik my;yJ ,aw;ifg;",""
"","NguopT ,lk;ngw;Ws;sik@ my;yJ",""
"","(M) ,yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa",""
"","nghUshjhu  my;yJ  epjprhh;  ,f;fl;lhdepiy",""
"25","my;yJ NtnwitNaDk; #o;epiyfs; cs;sik.",""
"","(2)  Mizf;FOthdJ>  xt;nthd;Wk;  Ie;J  njhopy;",""
"","ehl;fis  tpQ;rhj vitNaDk; Nkyjpff; fhyg;gFjpfSf;",""
"","fhf  (1)  Mk;  cl;gphptpd;fPo;  gpizaq;fs;  re;ijapd;",""
"","%Lifia ePbf;fyhk;.",""
