"","2
gpizaq;fs; ghpth;j;jid",""
"","(4)  ,r;rl;lj;jpd;  nghUs;Nfhlypy;>  xt;nthU  ghfj;",""
"","jpdJk; njhlf;fj;jpy; Fwpg;gplg;gl;l Fwpf;Nfhs;fSk; Nehf;",""
"","fq;fSk; KOjshtpa Kiwapy; ftdj;Jf;nfLf;fg;gLjy;",""
"","Ntz;Lnkd;gJld;> mg;ghfj;Jf;F kl;LNk tiuaWf;fg;",""
"5","gLjYkhfhJ.",""
"","2. ,r;rl;lj;jpy; NtWtifahf Vw;ghLnra;ag;gl;lthW","rl;lj;jpd;"
"","","Vw;Gilik."
"","jtpu> ,r;rl;lkhdJ> epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdp",""
"","fSf;Fk;  epuw;gLj;jg;gl;l  ntspehl;L  cUtfq;fSf;Fk;",""
"","Vw;GilajhFk;.",""
"10","3. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;gLj;","nghUs;Nfhly;."
"","jpdhnyhopa-",""
