"","",",lk;ngw;Ws;stplj;J@ mj;Jld;"
"","(M)","xd;wpy;-"
"","","(i)
,uz;lhtJ jPh;tf cWg;gpdh; njhlh;ghf"
"15","","my;yJ ,uz;lhtJ jPh;tf cWg;gpdhpd;"
"","","Kjy;th;  njhlh;ghf  milahsq;  fhzg;"
"","","gl;l  epfo;nthd;W  ,lk;ngWtjw;fhd"
"","","rhj;jpak;  ,Ue;jnjd  KjyhtJ  jPh;tf"
"","","cWg;gpdh;  mwpe;jpUe;jtplj;J  my;yJ"
"20","","epahakhdKiwapy;  mwpe;jpUf;ff;$ba"
"","","tplj;J@ my;yJ"
"","","(ii)
,uz;lhtJ jPh;tf cWg;gpdUf;F my;yJ"
"","",",uz;lhtJ  jPh;tfcWg;gpdhpd;  Kjy;"
"","","tUf;F    milahsq;fhzg;gl;l  epfo;"
"25","","nthd;W  ,lk;ngWtjw;fhd  rhj;jpak;"
"","",",Ue;jnjd KjyhtJ jPh;tf cWg;gpdhpd;"
"","","Kjy;th; mwpe;jpUe;jtplj;J my;yJ epaha"
"","","khdKiwapy; mwpe;jpUf;ff;$batplj;J"
