"","140
gpizaq;fs; ghpth;j;jid",""
"","nra;jpUf;ff;$Lnkd my;yJ nra;ahJtpl;bUf;ff;$Lnkd",""
"","vz;gpj;jhy;>  (3)  Mk;  cl;gphptpd;fPo;  nghWg;Gilatuhj",""
"","yhfhJ.",""
"","(6) Xuhk; cl;gphptpd; kPWifnahd;wpd; tplaj;jpy;> re;ij",""
"5",",ilj;jufh; my;yJ gjpTnra;ag;gl;l Ms; tpjg;Giuiar;",""
"","nra;Ak;NghJ thbf;ifahshpd; KjyPl;Lf; Fwpf;Nfhs;fs;>",""
"","epjpepiyik kw;Wk; Fwpg;gpl;l Njitfs; gw;wp mth; nfhz;b",""
"","Ue;j jftiyf; fUj;jpw;nfhz;L> tpjg;Giu vy;yhr; #o;epiy",""
"","fspYk; Njhjhdjhf ,Ue;jnjd vz;gpf;fg;gl;bUg;gpd;>",""
"10","mr;re;ij ,ilj;jufh; my;yJ mg;gjpTnra;ag;gl;l Ms;",""
"","nghWg;GilatuhjyhfhJ.",""
"","108. (1) re;ij ,ilj;jufnuhUth; vitNaDk; gpizaq;","gpizaq;fspy;"
"","","Fwpj;jrpy"
"","fs; njhlh;gpy; ve;j Rw;wwpf;ifnahd;iw my;yJ mijnahj;j",""
"","","mf;fiwfis"
"","NtW vOj;jpyhd njhlh;ghlnyhd;iw tpjg;Giu nra;fpd;",""
"","","ntspg;"
"15","whNuh me;j Rw;wwpf;ifia my;yJ mijnahj;j NtW vOj;","gLj;jy;."
"","jpyhd njhlh;ghliy mth; mDg;Gfpd;wtplj;J> mr;Rw;w",""
"","wpf;if my;yJ NtW njhlh;ghly; vj;Njjpad;W mDg;gg;",""
"","gl;lNjh mj;Njjpapy; mth; my;yJ mtUld; ,ize;Js;s",""
"","my;yJ  rk;ge;jg;gl;Ls;s  MnshUth;>  gpizaq;fspd;",""
"20","nfhs;sy; my;yJ ifAjph;j;jypYs;s VNjDk; mf;fiwapd;",""
"","jd;ik gw;wpa RUf;fkhd $w;nwhd;iw Rw;wwpf;ifapy; my;yJ",""
"","NtW njhlh;ghlypy; cs;slf;Fjy; Ntz;Lk;.",""
"","(2) re;ij ,ilj;jufnuhUth; (1) Mk; cl;gphpit kPWfpd;w",""
"","tplj;J> (1) Mk; cl;gphptpd; kPWifnahd;W njhlh;gpyhd",""
"25","jtnwhd;Wf;Ff;Ff; Fw;wQ;rhl;lg;gLjy; Ntz;Lk; vd;gJld;>",""
"","Rw;wwpf;if my;yJ NtW njhlh;ghly; mDg;gg;gl;l Neuj;jpy;",""
"","gpd;tUtd gw;wp mth; mwpe;jpUf;ftpy;iy my;yJ mwpe;",""
"","jpUf;fNtz;Lnkd epahakhd Kiwapy; vjph;ghh;f;fg;gl",""
"","Kbatpy;iynad vz;gpg;gJ mr;re;ij ,ilj;jufUf;fhd",""
"30","vjph;thjnkhd;whjy; Ntz;Lk; -",""
