"","133
gpizaq;fs; ghpth;j;jid",""
"","","re;ij ,ilj;"
"","101.   re;ij ,ilj;jufnuhUth; my;yJ gjpTnra;ag;gl;l",""
"","","jufh;fshy;"
"","MnshUth; gpd;tUtdtw;iwr; nra;jyhfhJ –",""
"","","gpizaq;"
"","","fspyhd"
"","","tpahghuk;."
"","(m)
Mizf;FOtpd; Kd;dq;fPfhukpd;wp> mth; ve;jg;",""
"","ghpth;j;jidapd;  tpahghug;  gq;Fgw;Wduhf",""
"5","cs;shNuh me;jg; ghpth;j;jidf;F ntspNa gpiz",""
"","aq;fspyhd tpahghuj;ij my;yJ NtWtifahd",""
"","ifahs;jiyr; nra;jy;@",""
"","(M)
Mizf;FOtpd; mj;jifa tpjpfis my;yJ re;ij",""
"","epWtdnkhd;wpd; tpjpfiskPwp gpizaq;fspyhd",""
"10","tpahghuj;ijr; nra;jy;@",""
"","(,)
ve;j re;ij epWtdj;jpy; mth; tpahghug; gq;Fgw;W",""
"","duhfTs;shNuh me;j re;ij epWtdj;jpdhy; Vw;",""
"","gLj;jg;gl;l Njitg;ghLfSf;F Kuzhf Kiw",""
"","nahd;wpy; vy;iyf;fld; fzf;nfhd;wpy; VNjDk;",""
"15","nfhLf;fy;thq;fiyg; gaDWj;jy;@ my;yJ",""
"","(<)
vitNaDk; gpizaq;fspd; nfhs;tdit my;yJ",""
"","tpw;gidiaj;  J}z;Ltjw;fhf  my;yJ  J}z;l",""
"","vj;jdpg;gjw;fhf  VNjDk;  #o;r;rpj;jpwd;  rhh;e;j",""
"","tQ;rfkhd my;yJ NtW Nkhrbahd cghaj;jpd;",""
"20","my;yJ je;jpuj;jpd; topahf VNjDk; nfhLf;fy;",""
"","thq;fiyg; gaDWj;Jjy;.",""
"","102.   re;ij ,ilj;jufnuhUth;> vtNuDk; thbf;ifahs","thbf;if"
"","","ahshpd;"
"","hpd; fzf;Ff;nfd nfhz;Lnry;yg;gLfpd;w vitNaDk;",""
"","","rk;kjkpd;wp"
"","gpizaq;fis> mt;thbf;ifahshpd; vOj;jpyhd rk;kj","gpizaq;fis"
"","","fld;"
"25","kpd;wp> fld;nfhLj;jNyh my;yJ fld;nfhLj;jYf;F xOq;",""
"","","nfhLj;jYk;"
"","Nfw;ghL nra;jNyh my;yJ gpizg;nghUshf vtNuDk;",""
"","","fld;"
"","thbf;ifahshpd; fzf;Ff;nfd nfhz;Lnry;yg;gLfpd;w","ngWjYk;."
"","gpizaq;fisg; gad;gLj;jp> mt;thbf;ifahshpd; vOj;jp",""
"","yhd rk;kjkpd;wp> fld;ngWjNyh my;yJ fld;ngWtjw;F",""
"30","xOq;Nfw;ghL nra;jNyh MfhJ.",""
