"","145
gpizaq;fs; ghpth;j;jid",""
"","(2) Mizf;FO> (1) Mk; cl;gphptpd;fPo; tpjpf;fg;gl;l vitNa",""
"","Dk; epajpfisAk; epge;jidfisAk; fhyj;Jf;fhyk;  NtW",""
"","gLj;jyhk;> jpUj;jyhk; my;yJ ,y;yhnjhopf;fyhk;.",""
"","114. (1) Vw;wq;fPfhpf;fg;gl;l re;ij njhopw;gLj;JenuhU","gjpT"
"","","nra;tjw;fhd"
"5","tuhf  gjpTnra;Jnfhs;tjw;fhd  tpz;zg;gnkhd;W>",""
"","","tpz;zg;gk;."
"","Mizf;FO Fwpj;Jiuf;fpd;wthwhd mj;jifa Mtzq;",""
"","fisAk; jfty;fisAk; Nrh;j;Jk; mj;jifa topKiwapYk;",""
"","mDg;gg;gLjy; Ntz;Lk;.",""
"","(2)  ,g;gphptpd;  fPo;  mj;jifa  Mspdhy;  mDg;gg;
;gl;l",""
"10","gjpTnra;tjw;fhd  tpz;zg;gnkhd;W>  mj;jifa  Ms;",""
"",",aq;Fjsnkhd;wpd; kPJ epiwNtw;wg;gLk; tpahghuq;fspy;",""
"","mDgtj;ijf; nfhz;Ls;shnud Mizf;FOtpd; jpUg;jpf;F",""
"","rhd;wspf;Fk; Mtzq;fis toq;Fjy; Ntz;Lk;.",""
"","(3) ,t;tj;jpahaj;jpd; fPo; mj;jifa Mspdhy; mDg;gg;",""
"15","gl;l  gjpTnra;tjw;fhd  tpz;zg;gnkhd;W>  ,aq;Fjs",""
"","nkhd;wpd;  kPJ epiwNtw;wg;gLk; tpahghuq;fspd; jPh;Tf;Fk;",""
"","j
h
g
gdtpw;Fkhf mj;jifa ,aq;Fjsj;jpdhy; nra;ag;gl;l",""
"","xOq;Ffs; Fwpj;J Mizf;FOtpd; jpUg;jpf;F rhd;wspf;Fk;",""
"","Mtzq;fis toq;Fjy; Ntz;Lk;.",""
