"10","KjyPl;lhsh;fspd; mf;fiwfSf;F Kuzhf ,Uf;ff;",""
"","$Lk; vd mgpg;gpuhag;gLjy;.",""
"","(2) Mizf;FO> Nfl;fg;gLtjw;fhd re;ju;g;gnkhd;iw",""
"","tpz;zg;gfhuUf;F toq;fhky; gjpnthd;iw toq;Ftjw;F",""
"","my;yJ GJg;gpg;gjw;F kWj;jyhfhJ.",""
"15","95.   Mizf;FO> ve;Neuj;jpYk;> re;ij ,ilj;jufnuhU","epge;jidfis"
"","","my;yJ"
"","tUf;F  my;yJ  gjpTngw;w  MnshUtUf;F  vOj;jpyhd",""
"","","kl;Lg;ghLfis"
"","mwptpj;jy; %yk; VNjDk; epge;jidia my;yJ kl;Lg;ghl;il","NtWgLj;J"
"","","tjw;Fs;s"
"","NtWgLj;jyhk; my;yJ KjyPl;lhsh;fspd; ghJfhg;Gf;F mJ",""
"","","jj;Jtk;."
"","mtrpankdf; fUJfpd;wthwhd mj;jifa Nkyjpf epge;j",""
"20","idia my;yJ kl;Lg;ghl;il tpjpf;fyhk;.",""
"","96.    (1) ,g;ghfj;jpd;fPo; toq;fg;gl;l chpknkhd;W> mJ","chpkj;jpd;"
"","","my;yJ"
"","toq;fg;gl;l  NjjpapypUe;J  gd;dpnuz;L  khjq;fisf;",""
"","","gjptpd;"
"","nfhz;lnthU fhyg;gFjpf;F nry;Ygbahjy; Ntz;Lk;.","fhyg;gFjp."
"","(2) ,g;ghfj;jpd;fPo; GJg;gpf;fg;gl;l chpknkhd;W> gd;dp",""
"25","nuz;L khjq;fisf;nfhz;l NkYnkhU fhyg;gFjpnahd;",""
"","Wf;F my;yJ mJ GJg;gpf;fg;gl;buhjpUg;gpd; mJ vj;Njjp",""
"","ad;W fhyhtjpahff;$LNkh mj;Njjp njhlq;fpajpypUe;J",""
"","Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;$bathwhd mj;j",""
"","ifa gpe;jpa Njjpf;F njhlh;e;Jk; tYtpypUj;jy; Ntz;Lk;.",""
