"mth;-",""
"","(i) vtNuDkhSf;F  fhak;  tpistpf;"
"","fpd;wtplj;J> Kg;gjhapuk; &ghTf;Ff;"
"","FiwahjJk;  Ik;gjhapuk;  &ghit"
"","tpQ;rhjJkhd Fw;wg;gznkhd;Wf;F"
"","my;yJ 
Xuhz;il 
tpQ;rhj"
"","fhyg;gFjpnahd;Wf;fhd ,Utifap"
"","nyhUtif 
kwpaw;wz;lidf;F"
"","my;yJ  mj;jifa  Fw;wg;gzk;>"
"","kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;"
"","kw;Wk; mtuJ rhujp chpkk; ,y;yh"
"","jhf;fg;gLtjw;Fk; 
Mshjy;"
"","Ntz;Lk;@ my;yJ"
"","(ii) vtNuDkhSf;F ghuJ}ukhd CW"
"","tpistpf;fpd;wtplj;J>  Ik;gjhapuk;"
"","&ghTf;Ff; FiwahjJk; xU ,yl;rk;"
"","&ghit  tpQ;rhjJkhd  Fw;wg;"
"","gznkhd;Wf;F  my;yJ  Ie;jhz;L"
"","fis  tpQ;rhj  fhyg;gFjpnahd;"
"","Wf;fhd 
,UtifapnyhUtif"
"","kwpaw;wz;lidf;F my;yJ mj;jifa"
"","Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
"",",uz;Lf;Fk;  kw;Wk;  mtuJ  rhujp"
"","chpkk;  ,y;yhjhf;fg;gLtjw;Fk;"
"","Mshjy; Ntz;Lk;.""""."
