"","6
2019 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","Nkhl;lhh; thfdk; (jpUj;jr;) rl;lk;"
"","''Xl;Lk;NghJ"
"","152m.  (1)  MnshUth;>  tPjpnahd;wpd;kPJ"
"","nry;yplj;"
"","Nkhl;lhh;  thfdnkhd;iw  Xl;Lk;NghJ>"
"","njhiyNgrp"
"","Kjypatw;wpd;
njhiyNgrpia>  nry;yplj;  njhiyNgrpia"
"","gad;ghl;ilj;"
"","my;yJ NtW VNjDk; mirTs;s njhiyj;"
"","jilnra;jy;."
"","njhlh;G  rhjdnkhd;iwg;  gad;gLj;Jj"
"","yhfhJ."
"","(2) Xuhk; cl;gphpit kPWfpd;w MnshUth;"
"","jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;L"
"","nkd;gJld;> Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>"
"","224  Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;l  jz;l"
"","nkhd;Wf;F  Mshjy;  Ntz;Lnkd;gJld;>"
"","215m vd;Dk; gphptpd;fPo; cldbahf Fw;wg;"
"","gzq;fSf;fhf tpjpj;Jiuf;fg;gl;l njhiff;Fk;"
"","MshjYk; Ntz;Lk;.""""."
"Kjd;ikr;","6. Kjd;ikr; rl;lthf;fj;jpd; 196 Mk; gphpT>  mjd; (5)Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;>  mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpf;fhd"
"196  Mk;",""
"","fhg;Gthrfj;ij cldLj;Jg; gpd;tUk; ge;jpiar; Nrh;g;gjd;"
"gphpitj;",""
"jpUj;Jjy;.","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"","''(,) ,t;Tl;gphptpd; Vw;ghLfis kPWfpd;w MnshUth;>"
"","jtnwhd;Wf;Ff; 
Fw;wthspahjy; 
Ntz;L"
"","nkd;gJld;>  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>"
"","224Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;l  jz;lj;Jf;F"
"","MshjYk; Ntz;Lk;. mj;Jld; 215m vd;Dk; gphptpd;"
"","f
o
 cldbahf Fw;wg;gzq;fSf;fhf tpjpj;Jiuf;fg;"
"","gl;l njhiff;Fk; MshjYk; Ntz;Lk;.""""."
"Kjd;ikr;",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 216 Mk; gphpT> ''%thapuj;J"
"rl;lthf;fj;jpd;",""
"","Ie;E}W &ghTf;Ff; FiwahjJk;"""" vd;Dk; nrhw;fspypUe;J"
"216  Mk;",""
"gphpitj;","mg;gphptpd; KbT tiuAKs;s vy;yhr; nrhw;fisAk; ePf;fp"
"jpUj;Jjy;.","tpl;L  mtw;Wf;Fg;  gjpyhf>  '',Ugj;ijahapuk;  &ghTf;Ff;"
"","FiwahjJk;  Kg;gjhapuk;  &ghit  tpQ;rhjJkhd  Fw;wg;"
"","gzj;Jf;F my;yJ %d;W khjq;fis tpQ;rhj fhyg;gFjp"
"","nahd;Wf;fhd  ,UtifapnyhUtif  kwpaw;wz;lidf;F"
"","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
