"Ik;gjhapuk;  &ghit  tpQ;rhjJkhd",""
"Fw;wg;gznkhd;Wf;Fk;  MshjYk;",""
"Ntz;Lk;."""".",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 141 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;>  ,J",""
"","141m vd;Dk;"
"mr;rl;lthf;fj;jpd;  141m  vd;Dk;  gphpthfg;  gaDWjYk;",""
"","Gjpa  gphpit"
"Ntz;Lk;:-","cl;GFj;Jjy;."
"''kpjkpQ;rpa
141m.  (1)  gphpTfs;  140>  141  kw;Wk;  142",""
"Ntfj;jpy;",""
"vd;gtw;wpd; Vw;ghLfis my;yJ mtw;wpd;fPo;",""
"Xl;Ltjw;fhd",""
"Mf;fg;gl;l  VNjDk;  xOq;Ftpjpia  kPWfpd;w",""
"jz;lk;.",""
"vtNuDkhs; jtnwhd;Wf;Ff; Fw;wthspahjy;",""
"Ntz;Lnkd;gJld;> Fw;wj;jPh;g;gspf;fg;gLtjd;",""
"Nky;:-",""
