"","10
2019 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","Nkhl;lhh; thfdk; (jpUj;jr;) rl;lk;"
"","' ' f h g ; G W j p r ;
218.  gphpT  99  ,d;  Vw;ghLfis  kPWfpd;w"
"","rhd;wpjopd;wp"
"","MnshUth; jtnwhd;Wf;Ff; Fw;wthspahjy;"
"","Xl;Ltjw;fhd"
"","jz;lk;."
"","Ntz;Lnkd;gJld;>  Fw;wj;jPh;g;gspf;fg;gL"
"","tjd;Nky;> ,Ugj;ijahapuk; &ghTf;Ff; Fiw"
"","ahjJk; Ik;gjhapuk; &ghit tpQ;rhjJkhd"
"","Fw;wg;gznkhd;Wf;F  my;yJ  xU  khjj;ij"
"","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;l"
"","idf;F  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;"
"","Ntz;Lk;.""""."
"Kjd;ikr;","12. Kjd;ikr; rl;lthf;fj;jpd; 224 Mk; gphpT> '',uz;lh"
"rl;lthf;fj;jpd;",""
"","apuj;J  Ie;E}W  &ghTf;Ff;  FiwahjJk;""""  vd;Dk;"
"224  vd;Dk;",""
"gphpitj;",""
"","nrhw;fspypUe;J  mg;gphptpd;  KbTtiuAKs;s  vy;yhr;"
"jpUj;Jjy;.",""
"","nrhw;fisAk;  ePf;fptpl;L>  mtw;Wf;Fg;  gjpyhf>  '',uz;"
"","lhapuj;J Ie;E}W &ghTf;Ff; FiwahjJk; Vohapuj;J Ie;E}W"
"","&ghit tpQ;rhjJkhd Fw;wg;gznkhd;Wf;Fk;> ,uz;lhtJ"
"","Fw;wj;jPh;g;gpd;Nky;>  Vohapuj;J  Ie;E}W  &ghTf;Ff;"
"","FiwahjJk;  gjpidahapuk;  &ghit  tpQ;rhjJkhd"
"","Fw;wg;gznkhd;Wf;Fk;>  %d;whtJ  my;yJ  mLj;Jg;"
"","gpd;duhd  Fw;wj;jPh;g;gpd;Nky;>  gjpidahapuk;  &ghTf;Ff;"
"","FiwahjJk;  ,Ugj;ijahapuk;  &ghit  tpQ;rhjJkhd"
"","Fw;wg;gzj;Jf;Fk; Mshjy; Ntz;Lk;."""" vd;Dk; nrhw;fis"
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","13.  Kjd;ikr;  rl;lthf;fj;jpd;  ,uz;lhk;  ml;ltiz"
"rl;lthf;fj;Jf;",""
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"fhd",""
",uz;lhk;",""
"ml;ltiz",""
"iaj;","(1) mjd; 10 Mk; tplaj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;"
"jpUj;Jjy;.",""
"","gpd;tUk; tplaj;ij ,Ltjd;%yKk;:-"
