"","Nkhl;lhh; thfdk; (jpUj;jr;) rl;lk;"
"(2) mg;gphptpd; (5) Mk; cl;gphptpy; -",""
"(m)","mjd;  (m)  vd;Dk;  ge;jpapy;>  ''%thapuk;"
"","&ghTf;Ff; 
FiwahjJk;"""" 
vd;Dk;"
"","nrhw;fspypUe;J  mg;ge;jpapd;  KbT"
"","tiuAKs;s  vy;yhr; 
nrhw;fisAk;"
"","ePf;fptpl;L mtw;Wf;Fg; gjpyhfg; gpd;tUk;"
"","nrhw;fis ,Ltjd;%yKk;:-"
"","'',Ugj;ijahapuk; 
&ghTf;Ff;"
"","FiwahjJk;  Kg;gjhapuk;  &ghit"
"","tpQ;rhjJkhd Fw;wg;gznkhd;Wf;Fk;>"
"",",uz;lhtJ my;yJ mLj;Jg;gpd;duhd"
"","Fw;wj;jPh;g;gpd;Nky; 
Kg;gjhapuk;"
"","&ghTf;Ff;  FiwahjJk;  Ik;gjhapuk;"
"","&ghit 
tpQ;rhjJkhd"
"","Fw;wg;gznkhd;Wf;Fk;  MshjYk;"
"","Ntz;Lk;.""""@"
"(M)","mjd; (M) vd;Dk; ge;jpapy;> ''ehd;fhapuk;"
"","&ghTf;Ff; 
FiwahjJk;"""" 
vd;Dk;"
"","nrhw;fspypUe;J  mg;ge;jpapd;  KbT"
"","tiuAKs;s  vy;yhr; 
nrhw;fisAk;"
"","ePf;fptpl;L> mtw;Wf;Fg; gjpyhfg; gpd;tUk;"
"","nrhw;fis ,Ltjd;%yKk;:-"
"","'',Ugj;ijahapuk; 
&ghTf;Ff;"
"","FiwahjJk;  Kg;gjhapuk;  &ghit"
"","tpQ;rhjJkhd Fw;wg;gznkhd;Wf;Fk;>"
"",",uz;lhtJ my;yJ mLj;Jg;gpd;duhd"
"","Fw;wj;jPh;g;gpd;Nky; 
Kg;gjhapuk;"
"","&ghTf;Ff;  FiwahjJk;  Ik;gjhapuk;"
"","&ghit 
tpQ;rhjJkhd"
"","Fw;wg;gznkhd;Wf;Fk;  MshjYk;"
"","Ntz;Lk;.""""@"
