"","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"Jk; Vw;ghLfSf;fika $l;Lj;jhgdk;> -",""
"(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","$ba  fhzpfis  my;yJ  fl;blq;fisf;"
"","nfhs;tdT nra;tjw;Fk;> thliff;F  vLg;gjw;Fk;>"
"","eph;khzpg;gjw;Fk;  my;yJ NtWtifapy; ngW"
"","tjw;Fk; @"
"(M)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfr; rigapd;"
"","mq;fPfhuj;Jld;  murhq;f  mq;fPfhuk;  ngw;w"
"","tq;fpfs; kw;Wk; NtW epWtdq;fs; vd;gtw;wpyp"
"","Ue;J  fld;fisg;  ngWtjw;F  my;yJ  gzk;"
"","jpul;Ltjw;F @"
