"7
2010 Mk; Mz;bd; 2 Mk; ,yf;f> thhpanghy",""
"uh[kfh tp‘hiu mgptpUj;jp kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;",""
"Kfhik nra;jYk; mjd; Fwpf;Nfhs;fis va;J",""
"jYk;.",""
"(2) $l;Lj;jhgdj;jpd; tpjpfs;> (1) Mk; cl;gphptpd;fPo;",""
"Mf;fg;gl;l tpjp xd;W Nghd;w mNjtpjkhd $l;lj;jpYk;",""
"mNjNghd;w KiwapYk; jpUj;jg;glyhk;> khw;wg;glyhk;>",""
"mjw;F vJTk; Nrh;f;fg;gl yhk; my;yJ ePf;fg;glyhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;",""
"tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;Jf;F nfhilfs;> ,WjptpUg;ghtzf;",""
"ifaspg;G>  ed;nfhil>  xg;gg;gzk;>  cjTnjhiffs;>",""
"fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;  vd;wtifapy;",""
"fpilf;fg;ngw;w vy;yhg; gzq;fSk; rigahy; jPh;khdpf;fg;",""
"gl;l xU tq;fpapy; $l;Lj;jhgdj;jpd;  tuTf;F itg;gp",""
"yplg;gLjy; Ntz;Lk;.",""
"","fzf;FfSk;"
"9. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;",""
"","fzf;fha;Tk;."
"Ntz;Lk;.",""
"(2) $l;Lj;jhgdkhdJ mjd; tUkhdk; kw;Wk; nry",""
"tpdk;> nrhj;Jf;fSk; nghWg;GfSk; mj;Jld; $l;Lj;jhg",""
"dj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy; gw;wpa Kiwahd",""
"fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;",""
"thsh; xUtuhy; fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
"(4) ,g;gphptpy; ’’jifik ngw;w fzf;fha;thsh;"""" vd;gJ-",""
"",""
"(i)",""
"rl;lj;jhy; jhgpf;fg;gl;l NtW VNjDk; epWtfj;jpd;",""
"cWg;gpdh; xUtuhf ,Ug;gtUk; fzf;fha;thsh;",""
"xUtuhfj; njhopy;Ghptjw;F mj;jifa epWtfj;",""
