"","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf; Fwpf;Nfhs;fs; gpd;tUtdthapUj;jy; Ntz;Lnkd",""
",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","kf;fspd;  Md;kPf  Nkk;ghl;bw;fhd  xt;nthU"
"","mk;rj;jpYk; thhpanghy uh[kfh tp‘hiuia"
"","mgptpUj;jp nra;tjw;F mtrpakhd eltbf;if"
"","fis  vLj;jYk;  Njitg;gLj;jg;gLk;NghJ"
"","tp‘hiuf;F Gjpa Nrh;f;iffis nra;tjw;fhd"
"","eltbf;iffis vLj;jYk; @"
"(M)","rKjhaj;jpd; xOf;f tpOkpaq;fspd; mgptpUj;jpf;F"
"","JizGhpjYk;  mJ  njhlh;ghf  ,iaghd"
"","topKiwfis vLj;jYk; @"
"(,)","gpf;Ffspd; fy;tp mgptpUj;jpf;fhf gphpntd kw;Wk;"
"","NtW ,iaghd rka epWtdq;fisj; jhgpj;jy;>"
"","NgZjy;> Kfhik nra;jy; kw;Wk; mgptpUj;jp"
"","nra;jy; vd;gtw;wpw;fhd eltbf;iffis vLj;jy; @"
"","(<) Muk;gg; ghlrhiyfs;> ehl; guhkhpg;G epiyaq;fs;>"
"","rpWth; ,y;yq;fs; kw;Wk; ,y;yq;fs; njhlh;gpYk;"
"","mth;fspd; rka fy;tpf;Fk; epfo;r;rpj; jpl;lq;fis"
"","eilKiwg;gLj;Jjy; @"
"(c)","tWik  kw;Wk;  ,ayhik  fhuzkhf  jkJ"
"","fy;tpiaj;  njhluKbahj  ,yq;if  khzth;f"
"","Sf;F  eyd;Ghp  trjpfs;  kw;Wk;  ed;ikfis"
"","Kd;ndLg;gjw;Fj; JizGhpjy; @"
