",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","2010 Mk; Mz;bd; 2 Mk; ,yf;f>  thhpanghy"
"","uh[kfh tp‘hiu mgptpUj;jp kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","(2010 Mk; Mz;L rdthp khjk; 21 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2010> rdthp khjk; 22 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"th;j;jkhdg; gj;jphpifapd;  II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpw; ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 11.00","jghw; nryT : &gh 5.00"
