"9
2010 Mk; Mz;bd; 2 Mk; ,yf;f> thhpanghy",""
"uh[kfh tp‘hiu mgptpUj;jp kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"12.   7 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjp","$l;Lj;jhgdk;"
"","mirTs;sJk;"
"fSf;fikaTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; $l;Lj;",""
"","mirtw;wJkhd"
"jhgdkhdJ  VNjDk;  nfhs;tdT>  khdpaf;nfhil>",""
"","Mjdj;ij"
"nfhil> nfhLj;J khw;wy;> kuzrhjdf; ifaspg;G Mfpa","itj;jpUf;fyhk;."
"tw;wpd; gaidf; nfhz;L my;yJ NtWtifahf mjw;Fhpj;",""
"jhf;fg;glf;$ba VNjDk; mirTs;s my;yJ mirtw;w",""
"Mjdj;ijf; nfhs;sTk;> itj;jpUf;fTk; $l;Lj;jhgdk;",""
"rl;lg;gb Mw;wYk; jFjpAk; cilajhjy; Ntz;Lnkd;gJld;>",""
"mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"khw;w my;yJ NtWtifapy; ifAjph;f;f KOj;jj;Jtj;ij",""
"Ak; nfhz;bUj;jYk; Ntz;Lk;.",""
"","$l;Lj;jhgdj;jpd;"
"13. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ rig jPh;khdpf;",""
"",",yr;rpid."
"fg;glf;$bathwhd  mj;jifa  Mspd;  fl;Lf;fhg;gpy;",""
",Uj;jy; Ntz;Lnkd;gJld; jiyth; kw;Wk; tpjpfshy;",""
"Vw;ghLnra;af;$bathwhd  rigapd;  NtW  cWg;gpdh;",""
"Kd;dpiyapyd;wp vj;jifaJkhd rhjdnkjpYk; nghwpf;",""
"fg;gLjyhfhJ.  mth;fs;  jhq;fs;  rKfkhapUe;jikf;F",""
"milahskhf  mr;rhjdj;jpy;  mth;fsJ  ngah;fis",""
"vOjpf; ifnahg;gkpLjy; Ntz;Lk;. mt;thW ifnahg;g",""
"kpLjyhdJ vtNuDkhs; rhl;rpf;fhuuhff; ifnahg;gkpL",""
"tjpypUe;J jdpNtwhdjhjy; Ntz;Lk;.",""
"14. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik","FbaurpdJk;"
"","kw;iw"
"fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","NahhpdJk;"
"FOtpd; chpikfisNaDk; gq;fg;gLj;JjNyh my;yJ",""
"","chpikfisg;"
"ghjpj;jNyh MfhJ.","NgZjy;."
"15. ,r;rl;lj;jpy; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
