"","gaDWjpAlDk; epiwNtw;Wtjw;F mtrpakhd"
"","my;yJ crpjkhd mj;jifa vy;yhf; fhhpaq;fis"
"","Ak;> fUkq;fisAk; nra;tjw;Fk;>"
"","jj;JtKilahjhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","7. (1) fhyj;Jf;Ff;fhyk;> $l;Lj;jhgdj;jpd; VNjDk;"
"tpjpfs;.",""
"","nghJf; $l;lj;jpy; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;f"
"","spy; %d;wpy; ,uz;bw;Ff; Fiwahj thf;Fg;ngUk;ghd;ik"
"","nfhz;Lk; gpd;tUk; fUkq;fSf;fhf ,r;rl;lj;jpdJ my;yJ"
"","vOj;jpyhd NtW VNjDk; rl;lj;jpdJ Vw;ghLfSld; xt;"
"","thjdthftpuhj tpjpfisf; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr;"
"","rl;lKiwahdjhjy; Ntz;Lk; :-"
