"AN ACT TO AMEND THE INDUSTRIAL DISPUTES ACT",""
"(CHAPTER 131)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1. This  Act  may  be  cited  as  the  Industrial  Disputes","Short title"
"(Amendment) Act, No. 24 of 2022.",""
"","Amendment of"
"2.
Section  46  of 
the 
 
Industrial  Disputes  Act",""
"","section 46 of"
"(Chapter  131)  (hereinafter  referred  to  as  the  “principal",""
"","Chapter 131"
"enactment”) is hereby amended by the repeal of subsections",""
"(1), (2) and (3) thereof, and the substitution therefor of the",""
"following subsections:–",""
"“(1) Any  party  to  any  proceeding  under  this  Act",""
"taken  by  or  before  any  authorized  officer,  arbitrator,",""
"industrial court or labour tribunal or the Commissioner",""
"may, act through an Attorney-at-law or a representative",""
"of the party.",""
"(2) For the purposes of this Act, a representative",""
"of a party shall–",""
"(a) where the party is a trade union, or consists",""
"of two or more trade unions, be a person  to",""
"represent such union or each such union;",""
"(b) where the party consists partly of any trade",""
"union or unions and partly of employers or",""
"workmen who are not members of any such",""
"union, be a person  to represent such union or",""
"of each such union and a prescribed number",""
"of  persons  nominated  in  accordance  with",""
"regulations by such employers or workmen;",""
"and",""
