"uqo,a",""
"t,a' ã'— ´' 21$2021",""
"we;eï  kS;s  hgf;a  fy<sorõ  lsÍug  kshu  lrk",""
",o  fy<sorõ  fkdl< nÿ  whl<  yels  iemhqï""  wdodhï",""
"iy  j;alï  ms<sn|  iafõÉPdfjka  fy<sorõ  lsÍug",""
";eke;a;kag bv ,nd§u i|yd o¦ tfia fy<sorõ l< nÿ",""
"whl< yels iemhqï"" wdodhï iy j;alï iïnkaOfhka",""
"noaola mekùu   i|yd o¦ ksYaÑ;j olajd we;s kS;s hgf;a",""
"úu¾Ykh lsÍfuka"" kvq mejÍfuka iy oKavkhkaf.ka",""
"jk ne£u iïnkaOfhka tlS hï nÿ whl< yels iemhqu""",""
"wdodhu  fyda  j;alu  iafõÉPdfjka  fy<sorõ  lrk",""
";eke;a;ka j.lSfuka uqla; lsÍu i|yd o¦ ksYaÑ;j olajd",""
"we;s kS;s hgf;a oekgu;a nÿ whl< yels iemhqï"" wdodhï",""
"iy j;alï ms<sn| fy<sorõ lr we;s ;eke;a;ka  fj;",""
"we;eï iyk m%odkh lsÍu i|yd o¦ ta yd  iïnkaO iy Bg",""
"wdkqIx.sl lreKq i|yd o úêúOdk ie,eiaùu ms‚i jQ",""
"mk;ls'",""
"Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"fï mk; 2021 wxl   ork uqo,a mk; hkqfjka y÷kajkq
1'1'1'1'1'","¨yq`vq kduh"
",efí'",""
