"","11
uqo,a",""
"","ie,eiaulg wkql+,j l%shd lr we;akï"" tu ys`. nÿ uqo,a u;",""
"","jk hï fmd,S fyda oKavk lmd yßkq ,eìh hq;= h'",""
"","^4& nÿ f.jkakd úiska"" ^2& jk Wmj.ka;sh hgf;a b,a,Sula",""
"","fkdlrk wjia:djl § fyda flduidßia-ckrd,ajrhd úiska",""
"5","ms<s.kq ,enQ f.ùfï ie,eiaug wkqj ysÕ nÿ uqo,a fkdmshjk",""
"","wjia:djl  §""  flduidßia-ckrd,ajrhd  úiska""  ^1&  jk",""
"","Wmj.ka;sh hgf;a Tyqf.a oekqï §u u.ska ksYaÑ;j olajk ,o",""
"","mßÈ ysÕ nÿ uqo,aj,g wdmiq f.ùï ys,õ lsÍug lghq;=  isÿ",""
"","lrkq ,eìh hq;= h'",""
"","17' 2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mkf;a fyda","we;eï  kS;s"
"10","",""
"","","hgf;a"
"","2006  wxl  13  ork  wd¾Ól  fiajd  .dia;=  mkf;a  úêúOdk",""
"","",";lafiare"
"","hgf;a jk hï ;lafiarejla"" wod< kS;sfha úêúOdk hgf;a""",""
"","","ksl=;a"
"","2021 ckjdß ui 1 jk Èk fyda tÈkg miqj"" hï nÿ f.jkakl=","fkdl<"
"","iïnkaOfhka ksl=;a lrkq fkd,eìh hq;= h'","hq;=  h"
"","18'  flduidßia-ckrd,ajrhd  úiska  11  jk""  12  jk  iy","ksis  jd¾;d"
"15","",""
"","13 jk j.ka;sj, úêúOdk hgf;a lmd yßk ,o ysÕ nÿ uqo,a","mj;ajdf.k"
"","","hkq  ,eìh"
"","iy oKavk iïnkaOj ksis jd¾;d mj;ajdf.k hkq ,eìh",""
"","","hq;=  h"
"","hq;= h'",""
"","","wkkql+,;djla"
"","19'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"20","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
"","20' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi fï","w¾:"
"","","ksrEmKh"
"","mkf;a -",""
