"","10
uqo,a",""
"","15' 2020 foieïn¾ ui 31 jk Èkg fmrd;=j wjika jk","lmd yßk ,o"
"","","ysÕ  nÿ"
"","hï  ld,iSudjla  i|yd""  fuys  I  jk  Wmf,aLkfha""  III jk",""
"","","uqo,aj,g"
"","Wmf,aLkfha fyda IV jk Wmf,aLkfha ksYaÑ;j olajd we;s",""
"","","tfrysj  nÿ"
"","hï kS;shl úêúOdk hgf;a"" hï nÿ f.jkakl= úiska h:d","wdmiq  f.ùï"
"","mßÈ  b,a,d  isák  ,o  fï  mk;  l%shd;aul  ùu  wdrïN  jk","ys,õ  lrkq"
"5","",""
"","",",eìh  hq;=  nj"
"","Èkfha § f.ùug ;sfnk hï nÿ wdmiq f.ùula 11 jk fyda 12",""
"","jk j.ka;sj, úêúOdk hgf;a lmd yßkq ,nk hï ysÕ nÿ",""
"","uqo,aj,g ys,õ lrkq ,eìh hq;= h(",""
"","tfia jqj o"" fï j.ka;sfha úêúOdk"" wdmiq f.ùu ,eìh",""
"10","hq;=  ld,iSudfjka  miq  hï  ld,iSudjla  i|yd  kS;sh  u.ska",""
"","mkjkq ,nk hï oKavkhla iïnkaOj wod< fkdúh hq;= h'",""
"","16' ^1& flduidßia-ckrd,ajrhd úiska"" iEu nÿ f.jkakl=","ysÕ  nÿ"
"","","uqo,aj,g"
"","fj;u"" 15 jk j.ka;sh m%ldrj ysÕ nÿ uqo,aj,g ys,õ lrkq",""
"","","tfrysj  ys,õ"
"",",eìh hq;= wdmiq f.ùfï uqo,a m%udKh"" ,sÅ;j oekqï fokq",""
"","","lrkq  ,nk"
"",",eìh hq;= h'",""
"15","","uqo,a  m%udK"
"","","flduidßia-"
"","","ckrd,ajrhd"
"","^2& tjeks ;eke;a;l= tfia lmd yßk ,o ysÕ nÿ uqo,aj,g",""
"","","úiska  oekaúh"
"","ys,õ  lrkq  ,eìh  hq;=  wdmiq  f.ùfï  uqo,a  m%udK",""
"","","hq;=  nj"
"","ms<sn|  iEySulg  m;a  fkdjkafka  kï""  Tyq  úiska""",""
"","flduidßia-ckrd,ajrhd úiska tu oekqï §u isÿlrk ,o Èk",""
"","isg Èk ody;rl ld,hla we;=<;"" flduidßia-ckrd,ajrhd",""
"20","",""
"","úiska ksYaÑ;j olajk ,o mßÈ ysÕ nÿ uqo,aj,g wdmiq f.ùï",""
"","y
,õ fkdlrk f,ig ,sÅ; b,a,Sula flduidßia-ckrd,ajrhd",""
"","fj; lrkq ,eìh hq;= w;r"" 2022 ud¾;= ui 31 jk Èk fyda",""
"","tÈkg  fmr  iïmQ¾K  ysÕ  nÿ  uqo,a  m%udKh  mshjkq  ,eìh",""
"25","h
q
;
=
 h'",""
"","^3& ^w& flduidßia-ckrd,ajrhd úiska"" ^2& jk Wmj.ka;sh",""
"","hgf;a nÿ f.jkakl= úiska lrkq ,nk b,a,Sula u;"" ^2& jk",""
"","Wmj.ka;sh hgf;a jk b,a,Su iu`. bÈßm;a lrkq ,nk hï",""
"","iqÿiq f.ùfï ie,eiaulg wkql+,j 2022 ud¾;= ui 31 jk",""
"30","Èk fyda Bg fmr ^1& jk Wmj.ka;sfha i|yka ys`. nÿ uqo,a",""
"","mshùu i|yd tu nÿ f.jkakd fj; wkqu;h ,nd Èh yels h'",""
"","^wd& flduidßia-ckrd,ajrhd úiska"" tu f.ùfï ie,eiau",""
"","u.ska  wkqu;  lrk  ,o  Èkhg  fyda  Èkhkag  fmrd;=j  nÿ",""
"","f.jkakd úiska ^w& fþoh hgf;a wkqu; lrk ,o f.ùfï",""
