"","5
uqo,a",""
"","^3& fï fldgi wod< jk hï ;eke;a;l= úiska f.jk ,o",""
"","hï iafõÉPdfjka fy<sorõ lsÍu u; nÿ uqo,la"" 2017 wxl 24",""
"","ork foaYSh wdodhï mkf;a w¾:dkql+,j nÿ ner uqo,la fyda",""
"","úhoula f,i i,lkq fkd,eìh hq;= w;r"" th wdmiq f.jkq",""
"5","fkd,eìh hq;= h'",""
"","5' ^1& ^fï fldgfia ñkau;= —m%ldY lrkakd˜ hkqfjka i`oyka","fy<sorõ"
"","","fkdl<  nÿ"
"","lrkq ,nk& hï fy<sorõ fkdl< nÿ whl< yels iemhqula""",""
"","","whl<  yels"
"","wdodhula fyda j;alula 3 jk j.ka;sfha ksYaÑ;j i|yka lr",""
"","","iemhqu"""
"","we;s mßÈ wdfhdackh lr we;s fyda  ;ekam;a lr we;s iy","wdodhu fyda"
"","i
fõÉPdfjka fy<sorõ lsÍu u; noao 4 jk j.ka;sfha ksYaÑ;j","j;alu  ms<sn|"
"10","",""
"","","fy<sorõ"
"","olajd we;s mßÈ f.jd we;s fï fldgi wod< jk hï ;eke;a;l=",""
"","","lsÍu"
"","úiska"" ^2& jk Wmj.ka;sh hgf;a flduidßia-ckrd,ajrhd",""
"","úiska ksl=;a lrk ,o ud¾f.damfoaYhkag hg;aj"" fuys V jk",""
"","Wmf,aLkfhys I jk fldgfia fyda II jk fldgfia ksYaÑ;j",""
"15","olajd we;s wod< wdlD;shg idrdkql+,j hï fy<sorõ fkdl<",""
"","nÿ whl< yels iemhqulg"" wdodhulg fyda j;alulg wod<j",""
"","m%ldYhla 2021 foieïn¾ ui 31 jk Èk fyda tÈkg fmr",""
"","flduidßia-ckrd,ajrhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
