"","7
uqo,a",""
"","^2& 5 jk j.ka;sfha ^5& jk Wmj.ka;sfha úêúOdkj,g",""
"","hg;aj"" flduidßia-ckrd,ajrhd úiska"" by; ksYaÑ;j olajd",""
"","we;s iïmQ¾K uqla;sh ^1& jk Wmj.ka;sfha i|yka hï m%ldY",""
"","lrkakl= fj; m%odkh lrkq ,nk njg j.n,d .; hq;= h'",""
"5","7' ^1& fï mkf;a 5 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a","ryiH;djh"
"","i
s
ÿ lrk ,o m%ldYhl wka;¾.; hï ldrKhla fyda fohla",""
"","m
<
n`oj iy m%ldY lrkakdf.a wkkH;dj ms<sn`oj"" flduidßia-",""
"","ckrd,ajrhd úiska fyda foaYSh wdodhï fomd¾;fïka;=fõ hï",""
"","k
,Orhl= úiska mru ryiHNdjh wdrlaId lrkq ,eìh hq;= yd",""
"10","wdrlaId lsÍug iydh fokq ,eìh hq;= h'",""
"","^2& 2017 wxl 24 ork foaYSh wdodhï mkf;a 100 jk j.ka;sh",""
"","hgf;a"" ks, ryiHNdjh lv lsÍu i`oyd ovqjï o we;=¿j"" ks,",""
"","ryiHNdjh  wdrlaId  lsÍug  wod<j  ta  mkf;a  we;s  ish¨",""
"","úêúOdk"" fï mk; hgf;a lrk m%ldY iïnkaOj"" wjYH",""
"15","fjkia lsÍï iys;j"" wod< úh hq;= h'",""
"","8' fï fldgi wod< jk hï ;eke;a;l= úiska fï mkf;a","fï  mkf;a"
"","","úêúOdkj,g"
"","úêúOdkj,g  wkql+,j  l%
shd  lsÍu  meyer  yßkq  ,nk",""
"","","wkql+,j l%
shd"
"","wjia:djl  §""  fuys  I  jk  Wmf,aLkfhys  fyda    IV  jk",""
"","","lsÍu  meyer"
"","Wmf,aLkfhys ksYaÑ;j olajd we;s wod< kS;sfha úêúOdk",""
"","","yeÍu"
"20","m%ldrj lghq;= lsÍug Tyq hg;a jkafka h'",""
"","9' iel ÿre lsÍu i|yd"" 2004 wxl 10 ork foaYSh wdodhï","iel ÿre lsÍu"
"","^iudj §u úêu;a lsÍfï& mkf;a úêúOdk hgf;a isÿlrk",""
"",",o hula  fyda m%odkh lrk ,o hï iudjla fkd;ld"" fï",""
"","fldgfia úêúOdk fï fldgi wod< jk hï ;eke;a;l=g",""
"25","wod< úh hq;= nj fuhska m%ldY lrkq ,efí'",""
