"person, and payment therefor shall be made in any",""
"designated  foreign  currency,  other  than  Sri  Lanka",""
"Rupees.",""
"39.
Notwithstanding  the  provisions  of  section  38,  the","Lease  of"
"","Marketable"
"Commission  may  lease  Government  Marketable  Land  or",""
"","Land,  or  transfer"
"Project Company Marketable Land, or lease or transfer on",""
"","on  freehold"
"freehold basis any condominium parcel standing on either",""
"","basis,  lease  or"
"Government  Marketable  Land  or  Project  Company",""
"","rent,  of  premises"
"Marketable Land, to any person or company, to whom the","or  condominium"
"restrictions specified in the Land (Restrictions on Alienation)","parcels  in"
"Act, No. 38 of 2014 do not apply, in Sri Lanka Rupees, in","Sri  Lanka"
"","Rupees"
"accordance  with  such  terms  and  conditions  as  may  be",""
"determined by the Commission:",""
"Provided that, if such person or company to whom the",""
"restrictions specified in the Land (Restrictions on Alienation)",""
"Act, No. 38 of 2014 do not apply and who has made payment",""
"in Sri Lanka Rupees, and who, within a period of five years",""
"from  the  date  of  the  respective  transaction  paid  for  in  Sri",""
"Lanka Rupees, in turn transfers, leases or rents such property",""
"to a third party on payment made in any designated foreign",""
"currency other than Sri Lanka Rupees, shall be required to",""
"remit the sum so received in a designated foreign currency",""
"other than Sri Lanka Rupees, to a Resident Foreign Currency",""
"Account operated and maintained in Sri Lanka outside the",""
"Area of Authority of the Colombo Port City, in the name of",""
"the aforesaid person or company in such manner as shall be",""
"prescribed.",""
"40.
 (1) A citizen of Sri Lanka or a resident may utilise","A  citizen  or  a"
"","resident  of"
"any retail facilities or services within the Area of Authority",""
"","Sri  Lanka  may"
"of  the  Colombo  Port  City  at  restaurants,  cinemas,",""
"","utilise  facilities"
"entertainment  facilities,  shopping  facilities  or  parking",""
"","or  services"
"facilities,  upon  making  related  payments  in  Sri  Lanka",""
"","within  the  Area"
"Rupees.","of  Authority  of"
"","the  Colombo"
"(2) Any levy as may be required to be paid by a citizen of","Port  City"
"Sri Lanka or a resident on goods purchased at retail facilities",""
"as set out in subsection (1), to be taken out of the Area of",""
"Authority of the Colombo Port City, shall be as prescribed.",""
