"20","","Colombo Port City Economic Commission"
"","","Act, No. 11 of 2021"
"","(a)","a  sum  of  Sri  Lanka  Rupees  four  hundred  million"
"","","being the initial contribution payable by the Project"
"","","Company  to  the  Fund  of  the  Commission,  on"
"","","account of the  Commission discharging inter alia,"
"","","the  functions  of  the  investment  facilitator  of  the"
"","","Colombo Port City, which sum shall be used by the"
"","","Commission  to  defray  initial  setting  up  and"
"","","operational  expenditure  of    the  Commission,"
"","","including  international  promotional  expenditure"
"","","of the Colombo Port City and Sri Lanka and such"
"","","other  expenses  as  may  be  incurred  by  the"
"","","Commission in terms of this Act;"
"","(b)","all sums of money equivalent to one percentum of"
"","","all  sums  received  from  any  lease  of  Project"
"","","Company  Marketable  Land  situated  within  the"
"","","Area  of  Authority  of  the  Colombo  Port  City,  on"
"","","account of the Commission discharging inter alia,"
"","","the  functions  of  the  investment  facilitator  in"
"","","relation  to  Marketable  Land  situated  within  the"
"","","Area  of  Authority  of  the  Colombo  Port  City,"
"","","executed from the date of commencement of this"
"","","Act and ending on June 30, 2028, after deducting"
"","","therefrom,  the  initial  contribution  made  by  the"
"","","Project Company in terms of paragraph (a) above"
"","","and  any  taxes  as  may  be  payable  thereon  which"
"","","sum  shall  be  used  by  the  Commission  to  defray"
"","","expenditure incurred by the Commission in terms"
"","","of  this  Act  as  set  out  in  paragraph  (a)  (the"
"","","Commission having remitted the entire balance of"
"","","all  sums  so  received  to  the  Project  Company"
"","","simultaneous to the execution of indentures of lease"
"","","of Project Company Marketable Land);"
"","(c)","all  sums  of  money  equivalent  to  one  percentum"
"","","from all sums received from July 1, 2023 and ending"
"","","on June 30, 2028, from any lease of Government"
"","","Marketable  Land  situated  within  the  Area  of"
"","","Authority  of  the  Colombo  Port  City,  retained  by"
"","","the  Commission,  as  a  service  fee,  to  defray"
"","","expenditure  incurred  by  the  Commission  for"
"","","international  promotional  expenditure  of  the"
