"","18
Colombo Port City Economic Commission"
"","Act, No. 11 of 2021"
"Commission  to","17.
The Commission may, where so required, call for"
"call  for",""
"","information  and  reports  as  it  may  deem  necessary  for  the"
"information",""
"","purposes of this Part of this Act."
"Delegation  of","18.
The Commission may delegate such of its powers,"
"the  powers,",""
"","duties and functions under this Act, as the Commission may"
"duties  and",""
"","determine, either to the Director-General, to any officer of"
"functions  of  the",""
"Commission","the  Commission  or  any  person  holding  a  position  of"
"","responsibility  employed  by  the  Commission,  and  the"
"","Director-General,  officer  of  the  Commission  or  person"
"","holding  a  position  of  responsibility  employed  by  the"
"","Commission  shall  exercise,  perform  and  discharge  such"
"","delegated  powers,  duties  and  functions  subject  to  the"
"","direction and supervision of the Commission."
"Administrative","19.
(1) The Commission shall establish such number of"
"units  of  the",""
"","administrative  units  within  the  Commission  as  may  be"
"Commission",""
"","required for the efficient exercise, performance and discharge"
"","of its powers, duties and functions in terms of this Act."
"","(2) The Director-General may, with the approval of the"
"","Commission, delegate in writing to any administrative unit"
"","or employee of the Commission, such of the powers, duties"
"","or functions of the Director-General as may be considered"
"","necessary  from  time  to  time,  and  any  such  administrative"
"","unit  or  employee  to  whom  any  such  powers,  duties  or"
"","functions are delegated, shall be responsible for the same,"
"","and  shall  exercise  them  subject  to  the  direction  and"
"","supervision of the Commission or the Director-General."
"Commission,  its","20.
The Commission, its officers and employees shall"
"officers  and",""
"","not be liable for any act done or purported to be done or any"
"other  employees",""
"","omission  made,  in  good  faith  during  the  exercise,"
"not  to  be  liable",""
"for  acts  done  in","performance  or  discharge  of  its  or  their  powers,  duties  or"
"good  faith","functions under this Act, provided that such immunity shall"
"","not extend to –"
