"Colombo Port City Economic Commission","13"
"Act, No. 11 of 2021",""
"","(2)  In  the  exercise,  performance  and  discharge  of  its"
"powers, duties and functions as set out in subsection (1), the",""
"Commission  shall,  when  engaging  in  international",""
"promotional activities in relation to the Colombo Port City,",""
"ensure to the greatest extent possible, a domestic content in",""
"the development of documentaries, preparation of content,",""
"designing  and  information  technology  support,  and  a",""
"","participation of local aptitude and skills in such promotional"
"activities.",""
