"","Colombo Port City Economic Commission
40"
"","Act, No. 11 of 2021"
"","event  that  the  subject  of  the  Colombo  Port  City  is"
"","assigned to a Minister, with the concurrence of such Minister,"
"","recommend to the Minister assigned the subject of Finance"
"","to proceed to grant a licence under the Banking Act to engage"
"","in  offshore  banking  business  in  and  from  the  Area  of"
"","Authority  of  the  Colombo  Port  City  subject  to  such"
"","conditions  as  may  be  imposed  within  the  scope  of  the"
"","limitations set out in this Act."
"","(4)
A licence to carry on offshore banking business in"
"","and from the Area of Authority of the Colombo Port City"
"","may  be  issued  by  the  Minister  assigned  the  subject  of"
"","Finance, with the concurrence of the Monetary Board, upon"
"","satisfaction of the requirements set out in this Act."
"Cancellation  of  a","43.
A licence to carry on offshore banking business in"
"licence  issued",""
"","and from the Area of Authority of the Colombo Port City in"
"under  this  Part",""
"","terms of this Part of this Act may be suspended, revoked or"
"of  this  Act",""
"","cancelled by the Commission with the concurrence of the"
"","Monetary Board if it is proved after affording the licensee"
"","an opportunity to be heard in his defence, that the offshore"
"","banking business so engaged in is not in the national interest"
"","or in the advancement of the national economy, or that there"
"","appears to be a lack of prudent management and a visible"
"","instability  of  the  offshore  banking  business  being  carried"
"","on."
"President  to","44.
The President or in the event that the subject of the"
"make",""
"","Colombo Port City is assigned to a Minister, such Minister"
"regulations",""
"","may, in consultation with the Minister assigned the subject"
"applicable  to",""
"offshore","of Finance and the Monetary Board, make regulations from"
"banking",""
"","time to time as may be required to give effect to the scope of"
"business  in  and",""
"from  the  Area  of","this Act and to ensure prudent management and maintenance"
"Authority  of  the","of confidence in the offshore banking business engaged in,"
"Colombo  Port",""
"","in and from the Area of Authority of the Colombo Port City."
"City",""
