"","APPLICABILITY OF THE SECURITIES AND EXCHANGE COMMISSION ACT"
"Operation  of","56.
(1) Any stock exchange or market operated within"
"stock  exchange",""
"","the Area of Authority of the Colombo Port City shall regulate"
"or  market,",""
"within  the  Area","the listing and issue of securities in terms of the provisions"
"of  Authority  of",""
"","of  the  Securities  and  Exchange  Commission  Act  and"
"the  Colombo",""
"Port  City","regulations made under such Act."
"","(2)
For the purposes of this section, “securities” means"
"","debentures,  stocks,  shares,  funds,  bonds,  derivatives"
"","including  futures  and  options  whatever  the  nature  of  the"
"","underlying asset relied on or notes issued or proposed to be"
"","issued, by any government or anybody, whether incorporate"
"","or unincorporated, including any rights, options or interests"
"","(whether described as units or otherwise) therein or in respect"
"","thereof,  or  any  other  instruments  commonly  known  as"
"","securities,  but  does  not  include  bills  of  exchange  or"
"","promissory notes or certificates of deposits issued by a bank."
"Application  of","57.
(1)  From  and  after  the  date  of  commencement  of"
"the  Securities",""
"","this Act, unless otherwise stated to the contrary herein, the"
"and  Exchange",""
"Commission  Act","Securities  and  Exchange  Commission  Act  shall,  for  the"
"within  the  Area",""
"","purpose of the effective implementation of the provisions of"
"of  Authority  of",""
"the  Colombo","this  Act,  have  effect  within  the  Area  of  Authority  of  the"
"Port  City",""
"","Colombo  Port  City  in  the  manner  and  subject  to  the"
"","modifications as are hereinafter set out in subsection (2):"
"","Provided that any regulation made under the Securities"
"","and Exchange Commission Act, and which is in force on the"
"","date of commencement of this Act shall also be operative"
"","within the Area of Authority of the Colombo Port City until"
"","regulations are made under this Part of this Act:"
