"PART XV",""
"INTERIM PROVISIONS AND INVESTMENT PROTECTION",""
"64.
(1)  The  Commission  may,  where  it  considers","Authorised"
"","person  to  be"
"necessary  to  do  so,  as  an  interim  measure,  permit  an",""
"","permitted  to"
"authorised person to engage in business from a designated",""
"","engage  in"
"location in Sri Lanka outside the Area of Authority of the",""
"","business  outside"
"Colombo Port City as may be approved by the President or","the  Area  of"
"in  the  event  that  the  subject  of  the  Colombo  Port  City  is","Authority  of  the"
"","Colombo  Port"
"assigned  to  a  Minister,  by  such  Minister,  for  a  period  not",""
"","City  as  an"
"exceeding five years from the date of commencement of this",""
"","interim  measure"
"Act. Such business shall, for such period of five years, be",""
"entitled to all the privileges accorded to, and be deemed for",""
"all purposes to be a business situated within and engaged in",""
"business, in and from, the Area of Authority of the Colombo",""
"Port City.",""
"(2)
Where an authorised person has been permitted to",""
"engage in business from a designated location in Sri Lanka",""
"outside the Area of Authority of the Colombo Port City in",""
"terms of subsection (1), such business shall be subject to the",""
"provisions of this Act and any regulations made hereunder.",""
"","Any  transfer,"
"65.
(1)  From  and  after  the  date  of  commencement  of",""
"","lease  or"
"this Act, all land comprising the Area of Authority of the",""
"","agreement"
"Colombo Port City shall be vested with the Commission in",""
"","executed  by  the"
"the manner set out in subsection (3).","Urban"
"","Development"
"","Authority  to  be"
"(2)
Where  any  deed  of  transfer,  indenture  of  lease,",""
"","deemed  to  be"
"agreement or other similar document has been executed in",""
"","documents"
"respect of any land situated within the Area of Authority of",""
"","executed  by  the"
"the Colombo Port City prior to the date of commencement","Commission"
"of this Act by the Urban Development Authority established",""
"under  the  Urban  Development  Authority  Law,  No.  41  of",""
"1978,  such  deed  of  transfer,  lease,  agreement  or  other",""
"similar  document  shall,  from  and  after  the  date  of",""
"commencement of this Act, be deemed for all purposes to be",""
"a  document  executed  by  the  Commission,  in  terms  of  the",""
"provisions of this Act and be valid and effectual as if executed",""
"hereunder.",""
