"","registration,  licence,  authorisation  or  such  other"
"approval.",""
"(3) The procedure for –",""
"(a)","approval of an applicant as an authorised person;"
"(b)","amendment, surrender, transfer, assignment or"
"","renewal of a registration, licence or authorisation"
"","or other approval at the request of an authorised"
"","person;  and"
"(c)","suspension, revocation or cancellation, for good"
"","cause, of a registration, licence or authorisation"
"","or other approval, granted by the Commission,"
"","in the event of a material default or breach by an"
"","authorised  person,  having 
informed 
the"
"","authorised person the reasons therefor in writing,"
