"31
Colombo Port City Economic Commission",""
"Act, No. 11 of 2021",""
"(3) Where a registration, licence, authorisation or other",""
"approval is so issued or granted by the Commission,  it shall",""
"be the responsibility of the Commission to be satisfied after",""
"due  concurrence  obtained  from  the  relevant  Regulatory",""
"Authorities, where so required by the respective written laws",""
"applicable  to  such  Authority,  that  all  legal  and  regulatory",""
"requirements have been duly complied with, in respect of",""
"the  relevant  registration,  licence,  authorisation  or  other",""
"approval, unless any condition to the contrary is specified",""
"in any such document.",""
"32.
The Commission shall enter into an agreement with","Commission"
"","required  to  enter"
"every  authorised  person  setting  out  inter  alia  any  terms,",""
"","into  an"
"conditions, restrictions attached, the total value of the foreign",""
"","agreement  with"
"direct investment committed to be made (inclusive of any","every  authorised"
"sum  paid  in  terms  of  section  39),  and  any  concessions  or","person"
"exemptions  and  the  period  pertaining  to  which  they  are",""
"granted under this Act, in relation to the investment to be",""
"engaged  in  within  the  Area  of  Authority  of  the  Colombo",""
"Port City. Every such agreement shall include a provision",""
"whereby the parties agree to the resolution of any dispute",""
"concerning thereof or arising therefrom, by way of arbitration",""
"in terms of Part XIII of this Act.  Any equity contribution",""
"made as provided for in subsection (5) of section 27 shall",""
"also be separately reflected therein.",""
"33.
(1)  The  Commission,  as  the  Single  Window","Commission  to"
"","be  the  Single"
"Investment  Facilitator,  shall  accept  an  application  for  and",""
"","Window"
"facilitate the processing of, any visa, entry permit or work",""
"","Investment"
"permit,  and  other  approvals  as  may  be  required  by  an","Facilitator  for  all"
"authorised person, any consultant of, or any person specially","other  permits"
"","&c,."
"authorised  by  an  authorised  person  or  an  employee  of  an",""
"authorised person, and a person who intends to engage in",""
"business, to invest in, to reside in or to be employed in the",""
"Area  of  Authority  of  the  Colombo  Port  City,  as  may  be",""
"necessary.",""
"(2)  Where  the  Commission  after  evaluation  of  an",""
"application under subsection (1) considers such application",""
