"","(g)
engage in any other transaction in any designated"
"","foreign  currency,  authorised  by  the  Commission"
"","with the concurrence of the Monetary Board."
"A  financial","47.
Every company to whom a licence has been issued"
"statement",""
"","in terms of this Part of this Act to engage in offshore banking"
"required  by",""
"","business  shall  prepare  annually  a  financial  statement  in"
"every  company",""
"to  whom  a","compliance  with  International  Financial  Reporting"
"licence  has  been",""
"","Standards."
"issued",""
"Preparation  of","48.
(1) Every offshore company to whom a licence has"
"an  Annual",""
"","been  issued  in  terms  of  this  Part  of  this  Act  to  engage  in"
"Report",""
"","offshore  banking  business  shall  appoint  annually  an"
