"","21
Colombo Port City Economic Commission"
"","Act, No. 11 of 2021"
"","Colombo Port City and Sri Lanka, (the Commission"
"","having  remitted  the  entire  balance  of  all  sums  so"
"","received to the Consolidated Fund, simultaneous to"
"","the execution of the respective indentures of lease,"
"","which sums will form part of Government Revenue);"
"(d)","all  sums  of  money  as  may  be  received  by  the"
"","Commission by way of local assessment rates and any"
"","other  levies  imposed    by  the  Commission  at  such"
"","rates as prescribed within the Area of Authority of the"
"","Colombo Port City, (which sums shall be credited to"
"","the Consolidated Fund on a quarterly basis, and will"
"","form part of Government Revenue);"
"(e)","all  sums  of  money  as  may  be  received  by  the"
"","Commission by way of fees or charges, as the case"
"","may  be, imposed by the Commission or the Estate"
"","Manager, for services or facilities provided within"
"","the Area of Authority of the Colombo Port City, as"
"","may be decided by the Commission in the exercise,"
"","performance  and  discharge  of  the  powers,  duties"
"","and functions  assigned to the Commission or the"
"","Estate Manager, in terms of this Act;"
"(f)","all  grants,  donations,  gifts  or  bequests  from  any"
"","legitimate source whatsoever, whether domestic or"
"","foreign  as  shall  be  received  by  the  Commission,"
"","through the Department of External Resources of"
"","the General Treasury;"
"(g)","all sums of money borrowed by the Commission in"
"","accordance with regulations which shall be made"
"","for such purpose; and"
"(h)","any  other  sums  of  money  as  may  accrue  to  the"
"","Commission,  in  the  exercise,  performance  and"
"","discharge of the powers, duties and functions of the"
"","Commission."
