"Colombo Port City Economic Commission","69"
"Act, No. 11 of 2021",""
"“Monetary Board” means the Monetary Board of the",""
"","Central Bank of Sri Lanka established under the"
"Monetary Law Act (Chapter 422);",""
"“non-resident” means a person other than a resident;",""
"“offshore  banking  business”  means  the  provision  of",""
"","banking  or  financial  services  by  an  authorised"
"","person  as permitted under this Act, payable in any"
"","designated foreign currency, other than Sri Lanka"
"","Rupees, unless as provided in terms of this Act or"
"as may be prescribed;",""
"“offshore business” means the provision of services,",""
"","including  financial  services,  by  an  authorised"
"","person  as  provided  for  in  terms  of  this  Act,  and"
"","where remuneration is payable in any designated"
"","foreign  currency,  other  than  Sri  Lanka  Rupees,"
"","unless as provided in terms of this Act or as may be"
"prescribed;",""
"“person”  includes  a  natural  person,  company,",""
"","partnership, limited partnership and a foundation,"
"","which has been validly established under the laws"
"of Sri Lanka or of any other jurisdiction;",""
"“Project  Company”  means  the  developer  of  the",""
"Colombo Port City;",""
"“Project  Company  Marketable  Land”  means  that",""
"","proportion  of  the  reclaimed  land  situated  within"
"","the Area of Authority of the Colombo Port City,"
"","made available to the Project Company by way of"
"","Master Leases issued by the Urban Development"
"","Authority  to  the  Project  Company,  for  the"
"undertaking 
of 
residential,","commercial,"
"","entertainment and leisure-based developments and"
"","other  similar  developments  by  the  Project"
"Company;",""
