"Colombo Port City Economic Commission
55",""
"Act, No. 11 of 2021",""
"","Estate  Manager"
"61.
The  Estate  Manager  shall  be  deemed  to  be  an",""
"","to  be  an"
"authorised  person  and  shall  be  entitled  to  all  the  benefits",""
"","authorised"
"and privileges of an authorised person as specified in terms",""
"","person"
"of this Act.",""
"PART XIII",""
"INTERNATIONAL COMMERCIAL DISPUTE RESOLUTION CENTRE",""
"62. 
(1) The  Commission 
shall 
facilitate 
the","Facilitation  of"
"","establishing  an"
"establishment  of  an  International  Commercial  Dispute",""
"","International"
"Resolution Centre, to be located within the Area of Authority",""
"","Commercial"
"of the Colombo Port City, which shall be incorporated as a",""
"","Dispute"
"company  limited  by  guarantee  under  the  Companies  Act,","Resolution"
"","Centre"
"No.  7  of  2007,  for  the  purposes  of  offering  conciliation,",""
"mediation, adjudication, arbitration and any other alternate",""
"dispute resolution services.",""
