"","OFFSHORE COMPANIES TO OPERATE WITHIN"
"","THE AREA OF AUTHORITY OF THE COLOMBO PORT CITY"
"Registration  of","41.
(1)  The  provisions  of  this  Part  of  this  Act  shall,"
"companies  as",""
"","notwithstanding the provisions of Part XI of the Companies"
"offshore",""
"","Act,  No.  7  of  2007,  be  applicable  in  relation  to  offshore"
"companies  for",""
"","companies incorporated to engage in business in and from"
"the  purposes  of",""
"this  Act","the Area of Authority of the Colombo Port City."
