"","11
Colombo Port City Economic Commission"
"","Act, No. 11 of 2021"
"(y)","to  make  recommendations  relating  to  policy"
"","formulation to the President or in the event that the"
"","subject  of  the  Colombo  Port  City  is  assigned  to  a"
"","Minister,  to such Minister, on any matter pertaining"
"","to the Area of Authority of the Colombo Port City;"
"(z)","to submit reports on any specific matter relating to"
"","the Area of Authority of the Colombo Port City, as"
"","may  be  requested  by  the  President  or  in  the  event"
"","that the subject of the Colombo Port City is assigned"
"","to a Minister, by such Minister;"
"(aa)","to  submit  to  the  President  or  in  the  event  that  the"
"","subject  of  the  Colombo  Port  City  is  assigned  to  a"
"","Minister,  to  such  Minister,  and  to  the  Minister"
"","assigned the subject of Finance, an annual report on"
"","the  operations,  income  and  expenditure  of  the"
"","Commission, to be placed before Parliament;"
"(ba)","to appoint, remove and exercise disciplinary control"
"","over, the Director-General and determine the terms"
"","and  conditions  of  his  service  including  the  salary,"
"","and  any  other  allowances,  in  consultation  with  the"
"","President  or  in  the  event  that  the  subject  of  the"
"","Colombo  Port  City  is  assigned  to  a  Minister,  with"
"","such Minister and to remunerate the Director-General"
"","out of the Fund of the Commission;"
"(ca)","to  appoint  and  dismiss  and  exercise  disciplinary"
"","control  over  the  staff  of  the  Commission  and  to"
"","determine the terms and conditions of their service"
"","including  their  salaries,  wages  and  any  other"
"","allowances,  as  may  be  determined  by 
the"
"","Commission;"
"(da)","to engage the services of consultants or advisors as"
"","may  be  necessary  to  assist  the  Commission  in  the"
"","exercise, performance and discharge of its powers,"
"","duties  and  functions  in  such  manner  and  at  such"
