"","Colombo Port City Economic Commission
52"
"","Act, No. 11 of 2021"
"","(b)
to the “Minister” were a reference to the “President"
"","or in the event that the subject of the Colombo Port"
"","City is assigned to a Minister, to such Minister to"
"","whom the subject of Colombo Port City has been"
"","assigned”."
"Commission    to","58.
(1) Where  the  concurrence  of  the  Securities  and"
"seek",""
"","Exchange  Commission  is  sought  by  the  Commission,  the"
"concurrence  of",""
"the  Securities",""
"","Securities  and  Exchange  Commission  shall  as  soon  as"
"and  Exchange",""
"Commission","practicable  in  the  circumstances,  as  a  matter  of  priority,"
"","communicate its decision to the Commission."
"","(2)
To ensure that the operation of stock exchanges or"
"","markets within the Area of Authority of the Colombo Port"
"","City is carried out in an expeditious manner, the Commission"
"","may  require  the  Securities  and  Exchange  Commission  to"
"","operate an office within the Area of Authority of the Colombo"
"","Port City. The Securities and Exchange Commission shall"
"","ensure that such office is managed by officers of sufficient"
"","seniority and authority."
