"Colombo Port City Economic Commission
41",""
"Act, No. 11 of 2021",""
"45.
Regulations may be made for the purposes of this","Regulations  to"
"","provide  inter"
"Part of this Act, with the concurrence of the Monetary Board,",""
"","alia  for  matters"
"inter  alia,  to  provide  for  the  granting,  suspension  and",""
"","noted"
"cancellation  of  licences,  the  offshore  banking  business,",""
"reserve and capital requirements, reserve funds, maintenance",""
"of  liquid  assets,  management  of  financial  and  operational",""
"risks,  the  requirement  to  submit  proof  of  rating  of  the",""
"company  which  applied  for  registration  of  the  offshore",""
"company in terms of Part VII of this Act, restrictions and",""
"penalties applicable in the event of reasonably established",""
"wrong-doing or   visible  instability of the offshore banking",""
"business being carried on,  and such other relevant  matters.",""
"46.
The Commission may, with the concurrence of the","Nature  of"
"","business  that"
"President  or  in  the  event  that  the  subject  of  the  Colombo",""
"","may  be"
"Port City is assigned to a Minister, with the concurrence of",""
"","authorised  to  be"
"such  Minister,  recommend  to  the  Minister  assigned  the","carried  on  by"
"subject  of  Finance,  in  the  national  interest  or  in  the","those  engaged  in"
"","offshore"
"advancement  of  the  national  economy,  to  authorise  any",""
"","banking"
"company engaged in offshore banking business to carry on",""
"","business"
"all or any of the following businesses: -",""
"(a)
accept savings, time and demand deposits from any",""
"authorised  person  or  a  non-resident  in  any",""
"designated foreign currency;",""
"(b)
borrow any sum in a designated foreign currency",""
"from any non-resident;",""
"(c)
extend accommodation to any non-resident in any",""
"designated foreign currency;",""
"(d)
engage in any transaction in any designated foreign",""
"currency with any other offshore unit;",""
"(e)
engage  in  any  other  transaction  in  a  designated",""
"foreign currency with a non-resident;",""
"(f)
engage in any other transaction as may be envisaged",""
"under this Act; or",""
