"in terms of Part XIII of this Act.  Any equity contribution",""
"made as provided for in subsection (5) of section 27 shall",""
"also be separately reflected therein.",""
"33.
(1)  The  Commission,  as  the  Single  Window","Commission  to"
"","be  the  Single"
"Investment  Facilitator,  shall  accept  an  application  for  and",""
"","Window"
"facilitate the processing of, any visa, entry permit or work",""
"","Investment"
"permit,  and  other  approvals  as  may  be  required  by  an","Facilitator  for  all"
"authorised person, any consultant of, or any person specially","other  permits"
"","&c,."
"authorised  by  an  authorised  person  or  an  employee  of  an",""
"authorised person, and a person who intends to engage in",""
