"","Colombo Port City Economic Commission
58"
"","Act, No. 11 of 2021"
"","(3)
For the avoidance of doubt, it is hereby stated that"
"","on the coming into operation of this Act, the President may"
"","issue  a  Land  Grant  under  the  Crown  Lands  Ordinance"
"","(Chapter 454) in the name of the  Commission, in respect of"
"","all land comprising the Area of Authority of the Colombo"
"","Port City as set out in Schedule I to this Act."
"Agreements","66.
Where, prior to the date of commencement of this"
"entered  into  by",""
"","Act, any agreement has been entered into, in terms of the"
"the  Board  of",""
"Investment  of","Board of Investment Law, No. 4 of 1978 and the Strategic"
"Sri  Lanka  to  be",""
"","Development  Projects  Act,  No.  14  of  2008  relating  to  an"
"deemed  to  be",""
"","investment  within  the  Area  of  Authority  of  the  Colombo"
"agreements",""
"entered  into  by","Port City by the Board of Investment of Sri Lanka, and any"
"the  Commission",""
"","Order  published  in  the  Gazette  in  terms  of  the  Strategic"
"","Development Projects Act relating to an investment within"
"","the Area of Authority of the Colombo Port City, shall from"
"","and after the date of commencement of this Act, be deemed"
"","for  all  purposes  to  be  an  agreement  executed  by  the"
"","Commission  under  section  32  of  this  Act  and  an  Order"
"","published  under  Part  IX  of  this  Act,  respectively,  and  be"
"","valid and effective as if executed hereunder."
"Registration,","67.
Notwithstanding anything to the contrary contained"
"licence,",""
"","in  any  other  written  law,  no  registration,  licence,"
"authorisation",""
"&c,.    granted","authorisation, permit or other approval granted in terms of"
"under  this  Act  to",""
"","this  Act,  or  any  deed  of  transfer  or  indenture  of  lease  or"
"continue  without",""
"","agreement executed by the Commission in compliance with"
"amendment  or",""
"termination    till","the provisions of this Act may be terminated or amended in"
"the  expiry",""
"","any  manner  detrimental  to  the  interests  of  the  respective"
"","investor,  other  than  upon  the  expiry  or  completion  of  the"
"","period or term as specified in the such registration, licence,"
"","authorisation,  permit  or  other  approval,  or  such  deed  of"
"","transfer or indenture of lease or agreement:"
"","Provided however, an early termination may take place-"
