"","Colombo Port City Economic Commission
48"
"","Act, No. 11 of 2021"
"","PART X"
"","APPLICABILITY OF THE CONDOMINIUM MANAGEMENT AUTHORITY"
"","LAW AND THE APARTMENT OWNERSHIP LAW"
"Application  of","54.
(1)  From  and  after  the  date  of  commencement  of"
"the",""
"","this Act, unless otherwise stated to the contrary herein, the"
"Condominium",""
"","Condominium  Management  Authority  Law  and  the"
"Management",""
"","Apartment  Ownership  Law  shall,  for  the  purpose  of  the"
"Authority  Law",""
"and  the","effective implementation of the provisions of this Act, have"
"Apartment","effect within the Area of Authority of the Colombo Port City"
"Ownership  Law",""
"","in  the  manner  and  subject  to  the  modifications  set  out  in"
"within  the  Area",""
"","subsection (2):"
"of  Authority  of",""
"the  Colombo",""
"Port  City","Provided 
that 
regulations  made  under 
the"
"","Condominium Management Authority Law or the Apartment"
"","Ownership  Law  and  which  are  in  force  on  the  date  of"
"","commencement of this Act, shall also be operative within"
"","the  Area  of  Authority  of  the  Colombo  Port  City  until"
"","regulations are made under this Act:"
"","Provided  further,  any  regulation  made  under  the"
"","Condominium Management Authority Law or the Apartment"
"","Ownership Law and which is applicable within the Area of"
"","Authority of the Colombo Port City shall, upon the making"
"","of a corresponding regulation in terms of this Part of this"
"","Act, cease to be applicable within the Area of Authority of"
"","the Colombo Port City with effect from the date of coming"
"","into operation of the regulation made under this Act."
"","(2)
From and after the date of commencement  of this"
"","Act, the Commission shall, in any instance where the said"
"","Condominium  Management  Authority  Law  and  the"
"","Apartment Ownership Law are applicable within the Area of"
"","Authority  of  the  Colombo  Port  City,  mutatis  mutandis,"
"","exercise,  perform  and  discharge  all  or  any  of  the  powers,"
"","duties  and  functions  vested  in  or  assigned  to  the"
"","Condominium  Management  Authority,  in  like  manner  as"
"","though  a  reference  in  the  aforesaid  Condominium"
"","Management  Authority  Law  and  the  said  Apartment"
"","Ownership Law –"
