"33
Colombo Port City Economic Commission",""
"Act, No. 11 of 2021",""
"","Authorised"
"35.
An  authorised  person  permitted  to  engage  in",""
"","person  permitted"
"business in and from the Area of Authority of the Colombo",""
"","to  employ  a"
"Port City, may employ any person, whether a resident or a",""
"","resident  or  non-"
"non-resident, and such employee shall be remunerated in a","resident"
"designated foreign currency, other than in Sri Lanka Rupees,",""
"and –",""
"(a)
any employment income of a resident employee so",""
"received shall be exempt from income tax and shall",""
"be deemed to be a permissible credit to a personal",""
"foreign currency account of such resident employee;",""
"(b)
any employment income of a non-resident employee",""
"so  received  shall  be  exempt  from  income  tax  and",""
"notwithstanding anything to the contrary contained",""
"in any other written law, such non-resident employee",""
"shall not be liable to income tax in Sri Lanka on any",""
"income earned outside Sri Lanka.",""
"36.
An  authorised  person  engaged  in  business  in  and","Authorised"
"","person  may"
"from the Area of Authority of the Colombo Port City may",""
"","maintain  a"
"accept payments in Sri Lanka Rupees in respect of any goods","Sri  Lanka"
"","Rupees  Account"
"or services provided by such authorized person within the",""
"","in  a  licensed"
"Area of Authority of the Colombo Port City, to a citizen of","commercial"
"","bank  in"
"Sri Lanka or a resident. Any Sri Lanka Rupees so accepted",""
"","Sri  Lanka  to"
"by such authorised person may be converted to a designated","convert"
"","Sri  Lanka"
"foreign  currency  in  such  manner  and  subject  to  such",""
"","Rupees  as  may"
"conditions as shall be prescribed.","be  prescribed"
"37.
(1)  An  authorised  person  may,  subject  to  the","Authorised"
"","person  may"
"applicability of all written laws for the time being in force",""
"","apply  to  engage"
"and  regulations  which  may  be  made  hereunder,  in  the","in  business  in"
"","Sri  Lanka  with  a"
"national interest and in order to safeguard the interest of the",""
"","citizen  of"
"domestic  economy,  apply  to  the  Commission  for  an","Sri  Lanka  or"
"","resident  of"
"authorisation  to  engage  in  business  in  Sri  Lanka,  with  a",""
"","Sri  Lanka,  doing"
"citizen of Sri Lanka or a resident, who is engaged in business","business  in"
"","Sri  Lanka"
"in Sri Lanka outside the Area of Authority of the Colombo",""
"","outside  the  area"
"Port City.","of  Authority  of"
