"","32
Colombo Port City Economic Commission"
"","Act, No. 11 of 2021"
"","to  be  acceptable  in  the  national  interest  or  in  the"
"","advancement  of  the  national  economy,  it  may  inform  the"
"","Controller of Immigration and Emigration of such fact and"
"","recommend that such visa, entry permit or work permit or"
"","other approval, be granted as a matter of priority."
"","(3)  On  the  basis  of  the  decision  of  the  Controller  of"
"","Immigration and Emigration, the Commission shall, if the"
"","application  is  accepted  by  the  Controller  of  Immigration"
"","and  Emigration,  inform  the  applicant  in  writing,  and"
"","facilitate the issuance of such visa, entry permit, work permit"
"","or other approval as the case may be, or if the application is"
"","rejected, inform the applicant in writing of the same setting"
"","out  the  reasons  therefor  as  informed  by  the  Controller  of"
"","Immigration and Emigration. The decision of the Controller"
"","of Immigration and Emigration shall be final."
"Procedure  for",""
"","34.
Where 
the  Commission  subsequent 
to 
the"
"the  suspension,",""
"","facilitation and the issuing or granting-"
"revocation  or",""
"cancellation  of",""
"any  registration,","(a)
of  any  registration,  licence,  authorisation  or  other"
"licence,","approval in terms of section 31; or"
"authorisation  or",""
"other  approval,",""
"","(b)
of  any  visa,  entry  permit  or  work  permit  or  other"
"or  any  visa,",""
"","approval as set out in section 33,"
"entry  or  work",""
"permit  or  other",""
"approval  after","becomes aware of a reason that compels the Commission to"
"grant  or  issue  of","recommend to the Controller of Immigration and Emigration"
"the  same",""
"","to  suspend,  revoke  or  cancel  the  same,  as  he  may  deem"
"","necessary,  the  Commission  shall  inform  the  Controller  of"
"","Immigration and Emigration and the authorised person, of"
"","the  same.  The  Controller  of  Immigration  and  Emigration"
"","shall  thereupon  take  action  to  suspend,  revoke,  or  cancel"
"","the registration, licence, authorisation or other approval as"
"","the  case  may  be.  Upon  the  taking  of  action  for  such"
"","suspension, revocation or cancellation as the case may be,"
"","the Controller of Immigration and Emigration shall notify"
"","the  Commission  of  the  same  and  the  Commission  shall"
"","immediately thereupon notify the relevant authorised person"
"","accordingly. The decision of the Controller of Immigration"
"","and Emigration shall be final."
