"requirements of this Part of this Act in the carrying",""
"on of its offshore banking business.",""
"(2)
If  on  the  completion  of  an  examination  and  the",""
"submission  of  the  report  in  terms  of  subsection  (1),  it  is",""
"established that such authorised person engaged in offshore",""
"banking  business  is  engaged  in  fraudulent,  unsafe  or",""
"unsound banking practices or that its financial stability is in",""
"doubt,  the  Commission  may,  with  the  concurrence  of  the",""
"Monetary Board, impose restrictions on carrying on offshore",""
"banking  business  or  impose  a  penalty  or  such  other",""
"conditions as deemed appropriate.",""
"50.
Every  company  registered  under  this  Part  of  this","Maintenance  of"
"","books  and"
"Act shall maintain books, minutes, accounts, cash securities,",""
"","accounts"
"vouchers, other documents and records, in compliance with",""
"the applicable International Financial Reporting Standards.",""
"51.
Subject to the provisions of this Part of this Act,","Power  of"
"","Monetary  Board"
"the  Monetary  Board  may,  from  time  to  time,  through  the",""
"","to  call  for"
"Commission, call for information and reports as it may deem","information"
"necessary for the purposes of this Part of this Act.",""
