"","and  hear  each  participating  member  for  the"
"","duration of the meeting."
"","(4) The Commission may make rules for the conduct of"
"","meetings of the Commission and the procedure to be followed"
"","thereat  and  the  Community  Rules  as  required  for  the"
"","guidance  of  the  Commission  in  its  day  to  day  activities"
"","within the Area of Authority of the Colombo Port City."
"No  act  or","11.
No act or proceeding of the Commission shall be,"
"proceeding  of","or be deemed to be, invalid by reason only of the existence"
"the  Commission",""
"","of  any  vacancy  among  its  members  or  any  defect  in  the"
"to  be  invalid  by",""
"","appointment of a member thereof."
"reason  of  a",""
"vacancy  or  any",""
"defect  in  the",""
"appointment  of  a",""
"member",""
"Remuneration  of","12.
The  remuneration  of  the  Chairperson  and  other"
"Chairperson  and",""
"","members of the Commission shall be as may be determined"
"members",""
"","by the President."
"Procedure  if","13.
(1)  The  Chairperson  or  any  other  member  of  the"
"Chairperson  or",""
"","Commission  who,  whether  directly  or  indirectly,  has  any"
"member  has  an",""
"","interest in an authorised person, shall forthwith inform the"
"interest  in  any",""
"person  to  whom","Director-General in writing of the nature and extent of such"
"a  licence  has","interest.    Such  member  shall  not  thereafter  participate  or"
"been  issued",""
"","vote on any decision directly or indirectly relating to such"
"under  this  Act",""
"","interest."
