"","Colombo Port City Economic Commission
66"
"","Act, No. 11 of 2021"
"","(6)
Notification  of  the  date  on  which  any  such"
"","regulation  is  deemed  to  be  so  rescinded  under  subsection"
"","(5) shall be published in the Gazette."
"Rules  to  be","72.
All rules made under this Act shall be published in"
"published  in  the",""
"","the Gazette within three months of the formulation."
"Gazette",""
"Certain","73.
The  enactments  listed  in  Schedule  III  to  this  Act"
"enactments  to",""
"","shall  have  no  application  within  the  Area  of  Authority  of"
"have  no",""
"","the Colombo Port City, since the subjects dealt with in such"
"application",""
"","enactments have been, mutatis mutandis, set out in this Act"
"within  the  Area",""
"of  Authority  of","or  alternate  legal  arrangements  have  been  specifically  set"
"the  Colombo","out in this Act, or such enactments are not relevant and are"
"Port  City",""
"","not required to be applicable within the Area of Authority of"
"","the Colombo Port City."
"Nothing  deemed","74.
Nothing  in  this  Act  shall,  unless  otherwise"
"to  restrict  the",""
"","specifically provided for in this Act, be deemed to restrict in"
"powers,  duties",""
"","any  way  the  powers,  duties  and  functions  vested  in  any"
"and  functions",""
"vested  in","Regulatory Authority by any written law in relation to the"
"regulatory","Area of Authority of the Colombo Port City."
"authority",""
"Interpretation","75.
In this Act, unless the context otherwise requires-"
