"","this Act; and"
"","(c)
a license issued under Part VIII of this Act,"
"","shall  be  required  for  an  applicant  to  be  qualified  as  an"
"","authorised person and to be permitted to engage in offshore"
"","banking business in and from the Area of Authority of the"
"","Colombo Port City."
"Application  for","27.
(1)  An  application  for  a  registration,  licence,"
"registration,",""
"","authorisation or such other approval as may be required to"
"licence  or",""
"","engage in business in and from the Area of Authority of the"
"authorisation  or",""
"other  approval,","Colombo Port City in terms of this Act, shall be made to the"
"as  may  be","Commission, in such form and manner, and on payment of"
"required  to",""
"","the  applicable  fee  for  obtaining  a  registration,  licence  or"
"engage  in",""
"","authorisation or such other approval, as shall be prescribed."
"business  in  and",""
"from  the  Area  of",""
"Authority  of  the","(2)  Every  application  shall  be  accompanied  by  such"
"Colombo  Port",""
"","information,  documents  and  a  non-refundable  processing"
"City",""
"","fee, as may be determined by the Commission."
"","(3) Every application shall specify the total value of the"
"","proposed  foreign  direct  investment,  to  be  made  in  any"
"","designated foreign currency other than Sri Lanka Rupees,"
"","which shall also be set out in the relevant agreement to be"
"","executed by the Commission and the authorised person in"
"","terms of section 32 of this Act."
"","(4) No foreign currency deposit in an account maintained"
"","or operated in Sri Lanka, in any licensed commercial bank"
"","or  licensed  specialised  bank  within  the  meaning  of  the"
"","Banking Act and no foreign currency raised through a foreign"
"","currency loan obtained from any such licensed commercial"
"","bank  or  licensed  specialised  bank,  shall  be  used  by  an"
"","authorised person for the purpose of such investment, within"
"","the Area of Authority of the Colombo Port City.  As such,"
"","subject  to  the  provisions  of  subsection  (5)  of  this  section"
"","and section 39 of this Act, all investments made to carry on"
