"Companies Act, No. 7 of 2007;",""
"“resident” means and includes -",""
"(a)","a  citizen  of  Sri  Lanka  residing 
in"
"","Sri Lanka;"
"(b)","an  individual  who  is  not  a  citizen  of"
"","Sri Lanka but who has been in Sri Lanka"
"","for  at  least  six  months  and  continues  or"
"","intends to be in Sri Lanka;"
"(c)","a company incorporated in Sri Lanka or a"
"","body  corporate  established  under  any"
"","written law or any firm, partnership or other"
"","organisation in Sri Lanka;"
"(d)","a branch, subsidiary, affiliate, extension,"
"","office or any other unit of a company or"
"","other juristic person established under the"
"","laws of any foreign country, operating in"
"","Sri Lanka;"
