"","THE DIRECTOR-GENERAL AND THE STAFF OF THE COMMISSION",""
"24.","(1) The Commission shall, in consultation with and","Appointment  of"
"","","the  Director-"
"with the approval of the President, appoint a suitable person,","",""
"","","General  of  the"
"possessing such qualifications and experience and local or","",""
"","","Commission"
"international  exposure  to  be  the  Director-General  of  the","",""
"Commission  (in  this  Act  referred  to  as  the  “Director-","",""
"General”).","",""
"","(2)  The  Director-General  shall  be  the  Chief  Executive",""
"Officer of the Commission.","",""
"","(3) The Director-General shall be appointed for a term of",""
"three years from the date of appointment on such terms and","",""
"conditions  as  may  be  determined  by  the  Commission  in","",""
"consultation  with  and  with  the  approval  of  the  President.","",""
"The  Director-General  shall  be  eligible  for  reappointment","",""
"unless removed from office in terms of subsection (6) of this","",""
"section.","",""
"","(4)  The  Director-General  shall,  subject  to  the  general",""
"direction and control of the Commission, be responsible for","",""
"the conduct of all affairs of the Commission.","",""
"","(5) The Director-General shall be paid such remuneration",""
"as may be determined by the Commission, in consultation","",""
"with the President.","",""
"","(6) The Commission may, in consultation with and with",""
"the approval of the President, for reasons assigned, remove","",""
"the Director-General from office.","",""
"","(7) The Director-General may resign from his office by a",""
"written  communication  in  that  regard  addressed  to  the","",""
"Commission and to the President, and such resignation shall","",""
"take effect on it being accepted by the President.","",""
