"(2)","Without  prejudice  to  the  generality  of  powers"
"conferred by subsection (1), regulations may also be made",""
"in respect of all or any of the following matters:–",""
"(a)","prescribing  the Development Control Regulations"
"","which  are  to  be  applicable  within  the  Area  of"
"","Authority of the Colombo Port City;"
"(b)","identifying  for  the  purposes  of  paragraph  (p)  of"
"","subsection (1) of section 6, the categories of local"
"","property  rates  and  other  levies  to  be  applicable"
"","within the Area of Authority of the Colombo Port"
"","City and the sums payable as rates and other levies;"
"(c)","specifying  for  the  purposes  of  paragraph  (q)  of"
"","subsection (1) of section 6, the terms and conditions"
"","applicable 
to 
authorised 
persons 
in 
the"
"","establishment and operation of stock, precious metal"
"","or commodities exchanges or markets, and the sale"
"","of the same  in and from the Area of Authority of the"
"","Colombo Port City;"
"(d)","identifying  for  the  purposes  of  paragraph  (ga)  of"
"","subsection (1) of section 6, the attributes of gaming"
"","locations  within  the  Area  of  Authority  of  the"
"","Colombo Port City, and specifying the manner in"
"","which gaming activities are to be carried on or be"
