"[Certified on 27th of May, 2021]",""
"L.D.—O. 4/2021",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A SPECIAL ECONOMIC",""
"ZONE;  TO  ESTABLISH  A  COMMISSION  EMPOWERED  TO  GRANT",""
"REGISTRATIONS, LICENCES, AUTHORISATIONS AND OTHER APPROVALS TO",""
"CARRY ON BUSINESSES AND OTHER ACTIVITIES IN AND FROM SUCH  ZONE;",""
"TO PROVIDE FOR THE IDENTIFICATION OF A SINGLE WINDOW INVESTMENT",""
"FACILITATOR FOR THE PROMOTION OF EASE OF DOING BUSINESS WITHIN",""
"SUCH  ZONE; TO DETERMINE AND GRANT  INCENTIVES AND OTHER",""
"EXEMPTIONS  FOR  THE PROMOTION  OF  BUSINESSES  OF  STRATEGIC",""
"IMPORTANCE WITHIN SUCH  ZONE; TO ENTER INTO TRANSACTIONS AS",""
"PROVIDED, OF GOVERNMENT  MARKETABLE LAND AND PROJECT COMPANY",""
"MARKETABLE  LAND AND PREMISES AND CONDOMINIUM PARCELS STANDING",""
"THEREON    WITHIN  SUCH  ZONE;  TO  PROMOTE  AND  FACILITATE",""
"INTERNATIONAL TRADE, SHIPPING LOGISTIC OPERATIONS, OFFSHORE",""
"BANKING AND FINANCIAL SERVICES, INFORMATION TECHNOLOGY AND",""
"BUSINESS  PROCESS  OUTSOURCING,  CORPORATE  HEADQUARTERS",""
"OPERATIONS, REGIONAL DISTRIBUTION OPERATIONS, TOURISM, AND OTHER",""
"ANCILLARY  SERVICES  WITHIN  SUCH  ZONE;  TO  ESTABLISH  AN",""
"INTERNATIONAL DISPUTE RESOLUTION CENTRE WITHIN SUCH ZONE; TO",""
"PROMOTE URBAN AMENITY OPERATIONS AND THE  SETTLEMENT OF A",""
"RESIDENTIAL COMMUNITY  WITHIN  SUCH ZONE; AND  FOR  MATTERS",""
"CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS in furtherance of the Directive Principles of State","Preamble"
"Policy  enshrined  in  the  Constitution  of  the  Democratic",""
"Socialist Republic of Sri Lanka, which requires the State to",""
"ensure  by  means  of  public  and  private  economic  activity,",""
"the rapid development of the country, whilst co-ordinating",""
"public and private economic activity in the national interest,",""
"the Government of Sri Lanka has considered it necessary to",""
"establish  a  Special  Economic  Zone  within  which  there  is",""
"ease  of  doing  business  that  will  attract  new  investments",""
"primarily  to  facilitate  the  diversification  of  the  service",""
"economy,  to  promote  the  inflow  of  foreign  exchange  into",""
"such Zone, to generate new employment opportunities within",""
"such Zone whilst facilitating the development of technical,",""
